# L=4,N=4,U=1.0000,mu=1.0000,t=1.0000,eta=0.1602,beta=1.0000,tau_slice=0.7368,M=100000
# H_0/t              H_1/t                E/t                  N             
3.0                  -8.0                 -5.0                 3.999999999999985   
3.0                  -8.0                 -5.0                 3.9999999999999845  
3.0                  -8.0                 -5.0                 3.999999999999986   
1.0                  -8.0                 -7.0                 3.999999999999984   
1.0                  -8.0                 -7.0                 3.9999999999999867  
1.0                  -8.0                 -7.0                 3.9999999999999867  
1.0                  -8.0                 -7.0                 3.999999999999986   
1.0                  -8.0                 -7.0                 3.999999999999986   
2.0                  -8.0                 -6.0                 3.9999999999999876  
2.0                  -6.0                 -4.0                 3.9999999999999885  
3.0                  -6.0                 -3.0                 3.9999999999999876  
3.0                  -6.0                 -3.0                 3.999999999999987   
3.0                  -2.0                 1.0                  3.9999999999999876  
1.0                  -0.0                 1.0                  3.9999999999999876  
1.0                  -2.0                 -1.0                 3.9999999999999867  
1.0                  -10.0                -9.0                 3.9999999999999862  
1.0                  -10.0                -9.0                 3.999999999999986   
1.0                  -10.0                -9.0                 3.999999999999986   
1.0                  -10.0                -9.0                 3.999999999999983   
1.0                  -10.0                -9.0                 3.999999999999983   
1.0                  -10.0                -9.0                 3.9999999999999836  
1.0                  -10.0                -9.0                 3.999999999999984   
1.0                  -10.0                -9.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999985   
0.0                  -4.0                 -4.0                 3.9999999999999822  
1.0                  -4.0                 -3.0                 3.999999999999983   
2.0                  -2.0                 0.0                  3.9999999999999867  
2.0                  -6.0                 -4.0                 3.999999999999987   
2.0                  -6.0                 -4.0                 3.9999999999999867  
2.0                  -6.0                 -4.0                 3.999999999999988   
2.0                  -6.0                 -4.0                 3.9999999999999876  
2.0                  -6.0                 -4.0                 3.9999999999999876  
2.0                  -6.0                 -4.0                 3.9999999999999862  
2.0                  -6.0                 -4.0                 3.999999999999986   
2.0                  -6.0                 -4.0                 3.999999999999986   
2.0                  -6.0                 -4.0                 3.999999999999986   
1.0                  -10.0                -9.0                 3.999999999999987   
1.0                  -10.0                -9.0                 3.9999999999999867  
1.0                  -14.0                -13.0                3.9999999999999853  
1.0                  -6.0                 -5.0                 3.9999999999999822  
1.0                  -6.0                 -5.0                 3.9999999999999845  
1.0                  -8.0                 -7.0                 3.9999999999999845  
1.0                  -8.0                 -7.0                 3.999999999999985   
1.0                  -10.0                -9.0                 3.999999999999985   
1.0                  -10.0                -9.0                 3.9999999999999845  
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -8.0                 -7.0                 3.999999999999984   
1.0                  -4.0                 -3.0                 3.999999999999984   
1.0                  -10.0                -9.0                 3.9999999999999845  
1.0                  -10.0                -9.0                 3.999999999999985   
1.0                  -10.0                -9.0                 3.9999999999999853  
1.0                  -10.0                -9.0                 3.999999999999985   
1.0                  -6.0                 -5.0                 3.999999999999985   
1.0                  -6.0                 -5.0                 3.999999999999985   
1.0                  -6.0                 -5.0                 3.999999999999985   
1.0                  -6.0                 -5.0                 3.999999999999985   
1.0                  -6.0                 -5.0                 3.9999999999999845  
1.0                  -6.0                 -5.0                 3.9999999999999845  
1.0                  -6.0                 -5.0                 3.9999999999999845  
1.0                  -8.0                 -7.0                 3.9999999999999853  
1.0                  -6.0                 -5.0                 3.9999999999999862  
1.0                  -6.0                 -5.0                 3.999999999999986   
1.0                  -6.0                 -5.0                 3.9999999999999862  
1.0                  -6.0                 -5.0                 3.999999999999986   
1.0                  -6.0                 -5.0                 3.999999999999986   
1.0                  -6.0                 -5.0                 3.999999999999986   
1.0                  -6.0                 -5.0                 3.9999999999999853  
1.0                  -4.0                 -3.0                 3.999999999999985   
1.0                  -2.0                 -1.0                 3.999999999999984   
2.0                  -4.0                 -2.0                 3.9999999999999845  
1.0                  -4.0                 -3.0                 3.999999999999985   
1.0                  -8.0                 -7.0                 3.9999999999999836  
1.0                  -8.0                 -7.0                 3.9999999999999836  
1.0                  -8.0                 -7.0                 3.9999999999999827  
1.0                  -10.0                -9.0                 3.9999999999999822  
1.0                  -8.0                 -7.0                 3.999999999999983   
1.0                  -8.0                 -7.0                 3.999999999999983   
1.0                  -6.0                 -5.0                 3.999999999999983   
0.0                  -4.0                 -4.0                 3.9999999999999822  
0.0                  -2.0                 -2.0                 3.999999999999983   
1.0                  -4.0                 -3.0                 3.9999999999999836  
1.0                  -0.0                 1.0                  3.9999999999999862  
1.0                  -4.0                 -3.0                 3.9999999999999876  
1.0                  -6.0                 -5.0                 3.9999999999999867  
2.0                  -6.0                 -4.0                 3.9999999999999862  
1.0                  -4.0                 -3.0                 3.9999999999999862  
1.0                  -4.0                 -3.0                 3.9999999999999862  
1.0                  -4.0                 -3.0                 3.999999999999986   
1.0                  -4.0                 -3.0                 3.999999999999986   
1.0                  -4.0                 -3.0                 3.999999999999986   
2.0                  -4.0                 -2.0                 3.999999999999985   
1.0                  -2.0                 -1.0                 3.999999999999985   
2.0                  -4.0                 -2.0                 3.999999999999984   
3.0                  -2.0                 1.0                  3.999999999999994   
6.0                  -4.0                 2.0                  3.9999999999999916  
1.0                  -4.0                 -3.0                 3.999999999999985   
1.0                  -0.0                 1.0                  3.9999999999999867  
0.0                  -0.0                 0.0                  3.999999999999987   
0.0                  -0.0                 0.0                  3.999999999999987   
0.0                  -0.0                 0.0                  3.999999999999987   
1.0                  -6.0                 -5.0                 3.9999999999999845  
1.0                  -6.0                 -5.0                 3.9999999999999845  
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.9999999999999836  
1.0                  -6.0                 -5.0                 3.9999999999999836  
1.0                  -6.0                 -5.0                 3.9999999999999836  
1.0                  -6.0                 -5.0                 3.999999999999984   
1.0                  -6.0                 -5.0                 3.9999999999999827  
1.0                  -10.0                -9.0                 3.999999999999984   
1.0                  -2.0                 -1.0                 3.999999999999983   
1.0                  -2.0                 -1.0                 3.9999999999999836  
1.0                  -4.0                 -3.0                 3.9999999999999813  
1.0                  -6.0                 -5.0                 3.9999999999999813  
1.0                  -6.0                 -5.0                 3.999999999999981   
1.0                  -4.0                 -3.0                 3.9999999999999813  
1.0                  -4.0                 -3.0                 3.999999999999982   
1.0                  -8.0                 -7.0                 3.999999999999981   
1.0                  -8.0                 -7.0                 3.9999999999999805  
1.0                  -8.0                 -7.0                 3.9999999999999805  
1.0                  -8.0                 -7.0                 3.999999999999981   
1.0                  -6.0                 -5.0                 3.9999999999999813  
1.0                  -4.0                 -3.0                 3.999999999999982   
1.0                  -4.0                 -3.0                 3.9999999999999822  
1.0                  -0.0                 1.0                  3.999999999999983   
1.0                  -2.0                 -1.0                 3.999999999999982   
1.0                  -4.0                 -3.0                 3.9999999999999813  
2.0                  -2.0                 0.0                  3.9999999999999836  
2.0                  -4.0                 -2.0                 3.9999999999999822  
2.0                  -4.0                 -2.0                 3.9999999999999853  
1.0                  -2.0                 -1.0                 3.9999999999999867  
2.0                  -6.0                 -4.0                 3.9999999999999867  
2.0                  -6.0                 -4.0                 3.9999999999999867  
1.0                  -8.0                 -7.0                 3.9999999999999853  
1.0                  -8.0                 -7.0                 3.999999999999985   
1.0                  -4.0                 -3.0                 3.999999999999988   
1.0                  -6.0                 -5.0                 3.999999999999989   
2.0                  -2.0                 0.0                  3.9999999999999902  
2.0                  -10.0                -8.0                 3.9999999999999956  
1.0                  -8.0                 -7.0                 4.000000000000001   
1.0                  -8.0                 -7.0                 4.000000000000001   
0.0                  -6.0                 -6.0                 3.9999999999999982  
0.0                  -6.0                 -6.0                 3.9999999999999982  
0.0                  -6.0                 -6.0                 3.999999999999999   
1.0                  -6.0                 -5.0                 3.999999999999999   
1.0                  -6.0                 -5.0                 3.999999999999999   
1.0                  -6.0                 -5.0                 3.9999999999999987  
1.0                  -6.0                 -5.0                 3.9999999999999996  
1.0                  -6.0                 -5.0                 4.0                 
1.0                  -4.0                 -3.0                 4.000000000000002   
3.0                  -4.0                 -1.0                 4.0                 
1.0                  -4.0                 -3.0                 3.9999999999999996  
1.0                  -2.0                 -1.0                 4.0                 
1.0                  -8.0                 -7.0                 3.9999999999999973  
1.0                  -6.0                 -5.0                 3.9999999999999973  
1.0                  -6.0                 -5.0                 3.999999999999996   
0.0                  -4.0                 -4.0                 3.999999999999996   
0.0                  -4.0                 -4.0                 3.9999999999999956  
0.0                  -4.0                 -4.0                 3.9999999999999964  
0.0                  -4.0                 -4.0                 3.9999999999999964  
0.0                  -2.0                 -2.0                 3.999999999999996   
0.0                  -2.0                 -2.0                 3.9999999999999956  
0.0                  -8.0                 -8.0                 3.9999999999999956  
0.0                  -8.0                 -8.0                 3.9999999999999956  
1.0                  -8.0                 -7.0                 3.999999999999995   
0.0                  -2.0                 -2.0                 3.999999999999988   
0.0                  -4.0                 -4.0                 3.9999999999999867  
1.0                  -14.0                -13.0                3.999999999999982   
1.0                  -12.0                -11.0                3.999999999999982   
1.0                  -12.0                -11.0                3.999999999999982   
1.0                  -4.0                 -3.0                 3.999999999999986   
3.0                  -6.0                 -3.0                 3.9999999999999845  
2.0                  -6.0                 -4.0                 3.999999999999987   
2.0                  -4.0                 -2.0                 3.9999999999999876  
2.0                  -4.0                 -2.0                 3.9999999999999867  
2.0                  -4.0                 -2.0                 3.999999999999986   
1.0                  -2.0                 -1.0                 3.9999999999999867  
0.0                  -10.0                -10.0                3.9999999999999853  
0.0                  -10.0                -10.0                3.9999999999999853  
0.0                  -2.0                 -2.0                 3.999999999999989   
1.0                  -4.0                 -3.0                 3.999999999999991   
1.0                  -4.0                 -3.0                 3.999999999999991   
0.0                  -4.0                 -4.0                 3.9999999999999902  
0.0                  -4.0                 -4.0                 3.9999999999999902  
0.0                  -4.0                 -4.0                 3.9999999999999907  
1.0                  -2.0                 -1.0                 3.999999999999991   
1.0                  -2.0                 -1.0                 3.999999999999991   
1.0                  -8.0                 -7.0                 3.9999999999999885  
3.0                  -2.0                 1.0                  3.9999999999999876  
3.0                  -2.0                 1.0                  3.9999999999999876  
1.0                  -6.0                 -5.0                 3.999999999999988   
1.0                  -6.0                 -5.0                 3.999999999999988   
1.0                  -6.0                 -5.0                 3.999999999999988   
1.0                  -6.0                 -5.0                 3.999999999999988   
1.0                  -6.0                 -5.0                 3.999999999999988   
1.0                  -4.0                 -3.0                 4.0                 
2.0                  -4.0                 -2.0                 3.9999999999999987  
1.0                  -2.0                 -1.0                 3.9999999999999987  
1.0                  -2.0                 -1.0                 3.999999999999999   
1.0                  -2.0                 -1.0                 3.999999999999998   
3.0                  -6.0                 -3.0                 3.999999999999998   
3.0                  -6.0                 -3.0                 3.9999999999999973  
1.0                  -8.0                 -7.0                 3.9999999999999987  
1.0                  -6.0                 -5.0                 4.0                 
0.0                  -6.0                 -6.0                 3.999999999999998   
0.0                  -6.0                 -6.0                 3.9999999999999964  
1.0                  -6.0                 -5.0                 3.9999999999999956  
1.0                  -6.0                 -5.0                 3.9999999999999987  
1.0                  -6.0                 -5.0                 3.9999999999999982  
1.0                  -6.0                 -5.0                 3.999999999999999   
1.0                  -6.0                 -5.0                 4.0                 
1.0                  -2.0                 -1.0                 4.000000000000001   
1.0                  -2.0                 -1.0                 4.000000000000001   
2.0                  -4.0                 -2.0                 4.000000000000001   
2.0                  -4.0                 -2.0                 4.0                 
2.0                  -4.0                 -2.0                 4.0                 
2.0                  -4.0                 -2.0                 4.0                 
1.0                  -2.0                 -1.0                 4.000000000000001   
1.0                  -6.0                 -5.0                 3.999999999999995   
1.0                  -6.0                 -5.0                 3.9999999999999942  
1.0                  -4.0                 -3.0                 3.9999999999999942  
1.0                  -4.0                 -3.0                 3.9999999999999933  
1.0                  -4.0                 -3.0                 3.999999999999993   
1.0                  -2.0                 -1.0                 3.999999999999994   
1.0                  -4.0                 -3.0                 3.999999999999993   
1.0                  -4.0                 -3.0                 3.999999999999993   
3.0                  -6.0                 -3.0                 3.999999999999992   
3.0                  -6.0                 -3.0                 3.999999999999992   
3.0                  -6.0                 -3.0                 3.999999999999991   
1.0                  -14.0                -13.0                3.999999999999984   
1.0                  -14.0                -13.0                3.9999999999999845  
1.0                  -14.0                -13.0                3.999999999999984   
1.0                  -14.0                -13.0                3.999999999999984   
1.0                  -12.0                -11.0                3.999999999999984   
1.0                  -12.0                -11.0                3.999999999999984   
1.0                  -6.0                 -5.0                 3.9999999999999827  
2.0                  -10.0                -8.0                 3.999999999999969   
2.0                  -10.0                -8.0                 3.999999999999969   
3.0                  -6.0                 -3.0                 3.999999999999969   
3.0                  -6.0                 -3.0                 3.9999999999999702  
2.0                  -8.0                 -6.0                 3.9999999999999702  
1.0                  -2.0                 -1.0                 3.999999999999969   
0.0                  -2.0                 -2.0                 3.999999999999969   
1.0                  -4.0                 -3.0                 3.9999999999999676  
1.0                  -4.0                 -3.0                 3.999999999999968   
1.0                  -8.0                 -7.0                 3.9999999999999734  
1.0                  -6.0                 -5.0                 3.9999999999999734  
2.0                  -2.0                 0.0                  3.9999999999999782  
3.0                  -6.0                 -3.0                 3.999999999999979   
3.0                  -6.0                 -3.0                 3.9999999999999787  
3.0                  -6.0                 -3.0                 3.999999999999979   
3.0                  -6.0                 -3.0                 3.999999999999979   
3.0                  -6.0                 -3.0                 3.9999999999999796  
3.0                  -2.0                 1.0                  3.99999999999998    
3.0                  -8.0                 -5.0                 3.999999999999981   
3.0                  -8.0                 -5.0                 3.999999999999981   
3.0                  -8.0                 -5.0                 3.9999999999999805  
3.0                  -8.0                 -5.0                 3.9999999999999805  
3.0                  -8.0                 -5.0                 3.9999999999999805  
3.0                  -8.0                 -5.0                 3.99999999999998    
3.0                  -8.0                 -5.0                 3.9999999999999805  
1.0                  -4.0                 -3.0                 3.999999999999983   
1.0                  -4.0                 -3.0                 3.999999999999985   
1.0                  -4.0                 -3.0                 3.9999999999999845  
1.0                  -4.0                 -3.0                 3.9999999999999822  
3.0                  -2.0                 1.0                  3.9999999999999876  
3.0                  -2.0                 1.0                  3.9999999999999885  
3.0                  -0.0                 3.0                  3.999999999999989   
1.0                  -4.0                 -3.0                 3.9999999999999907  
1.0                  -4.0                 -3.0                 3.999999999999991   
0.0                  -6.0                 -6.0                 3.999999999999991   
0.0                  -6.0                 -6.0                 3.999999999999991   
0.0                  -6.0                 -6.0                 3.9999999999999916  
1.0                  -4.0                 -3.0                 3.9999999999999942  
1.0                  -4.0                 -3.0                 3.9999999999999947  
1.0                  -6.0                 -5.0                 3.9999999999999956  
1.0                  -6.0                 -5.0                 3.9999999999999956  
1.0                  -8.0                 -7.0                 3.999999999999996   
1.0                  -8.0                 -7.0                 3.999999999999997   
1.0                  -4.0                 -3.0                 3.999999999999992   
3.0                  -2.0                 1.0                  3.9999999999999907  
3.0                  -4.0                 -1.0                 3.999999999999991   
1.0                  -6.0                 -5.0                 3.9999999999999916  
3.0                  -8.0                 -5.0                 3.9999999999999885  
3.0                  -8.0                 -5.0                 3.999999999999989   
1.0                  -6.0                 -5.0                 3.9999999999999885  
1.0                  -4.0                 -3.0                 3.9999999999999876  
1.0                  -8.0                 -7.0                 3.999999999999991   
2.0                  -8.0                 -6.0                 3.999999999999999   
2.0                  -8.0                 -6.0                 3.999999999999999   
2.0                  -8.0                 -6.0                 3.9999999999999987  
2.0                  -8.0                 -6.0                 3.9999999999999982  
2.0                  -8.0                 -6.0                 3.9999999999999973  
2.0                  -8.0                 -6.0                 3.9999999999999964  
2.0                  -8.0                 -6.0                 3.9999999999999964  
2.0                  -6.0                 -4.0                 3.999999999999996   
2.0                  -6.0                 -4.0                 3.999999999999996   
2.0                  -6.0                 -4.0                 3.999999999999996   
2.0                  -6.0                 -4.0                 3.9999999999999964  
2.0                  -6.0                 -4.0                 3.9999999999999973  
2.0                  -6.0                 -4.0                 3.9999999999999973  
1.0                  -2.0                 -1.0                 3.999999999999998   
1.0                  -4.0                 -3.0                 3.999999999999997   
1.0                  -8.0                 -7.0                 3.9999999999999973  
3.0                  -4.0                 -1.0                 3.9999999999999973  
1.0                  -0.0                 1.0                  4.000000000000001   
1.0                  -4.0                 -3.0                 4.0                 
1.0                  -4.0                 -3.0                 4.0                 
1.0                  -4.0                 -3.0                 4.0                 
1.0                  -6.0                 -5.0                 4.0                 
1.0                  -6.0                 -5.0                 4.0                 
1.0                  -6.0                 -5.0                 3.999999999999999   
1.0                  -6.0                 -5.0                 3.999999999999999   
1.0                  -6.0                 -5.0                 3.999999999999999   
2.0                  -10.0                -8.0                 3.999999999999999   
2.0                  -10.0                -8.0                 3.9999999999999996  
2.0                  -10.0                -8.0                 4.0                 
2.0                  -10.0                -8.0                 4.0                 
2.0                  -10.0                -8.0                 4.000000000000001   
2.0                  -10.0                -8.0                 4.000000000000001   
2.0                  -10.0                -8.0                 4.000000000000001   
2.0                  -10.0                -8.0                 4.000000000000001   
2.0                  -10.0                -8.0                 4.000000000000001   
2.0                  -10.0                -8.0                 4.000000000000001   
1.0                  -2.0                 -1.0                 4.000000000000001   
1.0                  -6.0                 -5.0                 4.000000000000003   
2.0                  -10.0                -8.0                 3.9999999999999982  
2.0                  -4.0                 -2.0                 3.9999999999999987  
2.0                  -4.0                 -2.0                 4.0                 
2.0                  -8.0                 -6.0                 4.000000000000002   
2.0                  -6.0                 -4.0                 3.9999999999999973  
2.0                  -6.0                 -4.0                 3.999999999999997   
3.0                  -6.0                 -3.0                 4.0                 
3.0                  -6.0                 -3.0                 4.0                 
3.0                  -6.0                 -3.0                 4.000000000000001   
2.0                  -4.0                 -2.0                 4.000000000000001   
2.0                  -2.0                 0.0                  4.000000000000001   
2.0                  -2.0                 0.0                  4.000000000000001   
2.0                  -4.0                 -2.0                 3.999999999999998   
2.0                  -6.0                 -4.0                 3.999999999999998   
2.0                  -4.0                 -2.0                 3.9999999999999996  
3.0                  -4.0                 -1.0                 4.0                 
3.0                  -4.0                 -1.0                 4.0                 
2.0                  -2.0                 0.0                  4.000000000000001   
1.0                  -4.0                 -3.0                 4.0                 
1.0                  -4.0                 -3.0                 4.000000000000003   
3.0                  -6.0                 -3.0                 4.000000000000006   
3.0                  -2.0                 1.0                  4.000000000000007   
3.0                  -6.0                 -3.0                 4.000000000000007   
3.0                  -6.0                 -3.0                 4.000000000000007   
3.0                  -6.0                 -3.0                 4.000000000000006   
1.0                  -2.0                 -1.0                 4.000000000000009   
1.0                  -6.0                 -5.0                 4.000000000000009   
1.0                  -6.0                 -5.0                 4.000000000000009   
1.0                  -6.0                 -5.0                 4.000000000000007   
1.0                  -6.0                 -5.0                 4.000000000000006   
