# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1671,beta=1.0000,tau_slice=0.8421,M=100000
# H_0/t              H_1/t                E/t                  N             
12.0                 -0.0                 12.0                 5.0                 
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -50.0                -40.4                4.000000000000001   
9.6                  -50.0                -40.4                4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -0.0                 9.6                  4.0000000000000036  
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000004   
9.6                  -0.0                 9.6                  4.000000000000005   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
2.4                  -0.0                 2.4                  1.0000000000000044  
0.0                  -0.0                 0.0                  4.551914400963142e-15
0.0                  -0.0                 0.0                  4.551914400963142e-15
0.0                  -0.0                 0.0                  4.551914400963142e-15
7.199999999999999    -0.0                 7.199999999999999    3.000000000000005   
0.0                  -0.0                 0.0                  4.884981308350689e-15
2.4                  -0.0                 2.4                  1.0000000000000049  
0.0                  -0.0                 0.0                  4.884981308350689e-15
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
0.0                  -0.0                 0.0                  4.884981308350689e-15
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000047  
4.8                  -0.0                 4.8                  2.000000000000005   
4.8                  -0.0                 4.8                  2.000000000000005   
4.8                  -0.0                 4.8                  2.000000000000005   
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
2.4                  -0.0                 2.4                  1.0000000000000053  
2.4                  -0.0                 2.4                  1.000000000000005   
0.0                  -0.0                 0.0                  5.10702591327572e-15
0.0                  -0.0                 0.0                  5.10702591327572e-15
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.0000000000000053  
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
2.4                  -0.0                 2.4                  1.0000000000000053  
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
4.8                  -0.0                 4.8                  2.000000000000005   
4.8                  -0.0                 4.8                  2.000000000000007   
4.8                  -0.0                 4.8                  2.000000000000007   
4.8                  -0.0                 4.8                  2.000000000000007   
4.8                  -0.0                 4.8                  2.000000000000007   
9.6                  -0.0                 9.6                  4.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
2.4                  -0.0                 2.4                  1.000000000000006   
2.4                  -0.0                 2.4                  1.0000000000000058  
4.8                  -0.0                 4.8                  2.0000000000000058  
4.8                  -0.0                 4.8                  2.000000000000006   
2.4                  -0.0                 2.4                  1.0000000000000062  
2.4                  -0.0                 2.4                  1.0000000000000062  
2.4                  -0.0                 2.4                  1.0000000000000062  
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000006   
2.4                  -0.0                 2.4                  1.000000000000006   
2.4                  -0.0                 2.4                  1.0000000000000058  
2.4                  -0.0                 2.4                  1.0000000000000058  
2.4                  -0.0                 2.4                  1.0000000000000058  
2.4                  -0.0                 2.4                  1.0000000000000058  
4.8                  -0.0                 4.8                  2.0000000000000058  
4.8                  -0.0                 4.8                  2.0000000000000058  
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.0000000000000067  
4.8                  -0.0                 4.8                  2.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
4.8                  -0.0                 4.8                  2.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
9.6                  -0.0                 9.6                  4.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
2.4                  -0.0                 2.4                  1.0000000000000036  
2.4                  -0.0                 2.4                  1.0000000000000036  
2.4                  -0.0                 2.4                  1.0000000000000036  
2.4                  -0.0                 2.4                  1.0000000000000036  
2.4                  -0.0                 2.4                  1.0000000000000036  
2.4                  -0.0                 2.4                  1.0000000000000036  
0.0                  -0.0                 0.0                  3.552713678800501e-15
2.4                  -0.0                 2.4                  1.0000000000000036  
2.4                  -0.0                 2.4                  1.0000000000000033  
2.4                  -0.0                 2.4                  1.0000000000000033  
0.0                  -0.0                 0.0                  3.0531133177191805e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
2.4                  -0.0                 2.4                  1.000000000000003   
4.8                  -0.0                 4.8                  2.000000000000003   
2.4                  -0.0                 2.4                  1.000000000000003   
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
0.0                  -0.0                 0.0                  3.1086244689504383e-15
2.4                  -0.0                 2.4                  1.000000000000003   
2.4                  -0.0                 2.4                  1.000000000000003   
2.4                  -0.0                 2.4                  1.000000000000003   
4.8                  -50.0                -45.2                2.000000000000003   
4.8                  -50.0                -45.2                2.0000000000000036  
4.8                  -50.0                -45.2                2.0000000000000036  
4.8                  -50.0                -45.2                2.0000000000000036  
4.8                  -50.0                -45.2                2.0000000000000036  
4.8                  -50.0                -45.2                2.0000000000000036  
2.4                  -50.0                -47.6                1.000000000000003   
2.4                  -0.0                 2.4                  1.0000000000000027  
2.4                  -0.0                 2.4                  1.0000000000000024  
2.4                  -0.0                 2.4                  1.0000000000000024  
2.4                  -0.0                 2.4                  1.0000000000000024  
4.8                  -0.0                 4.8                  2.0000000000000027  
2.4                  -0.0                 2.4                  1.0000000000000029  
4.8                  -0.0                 4.8                  2.000000000000002   
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.000000000000002   
4.8                  -0.0                 4.8                  2.000000000000002   
2.4                  -0.0                 2.4                  1.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000018  
4.8                  -0.0                 4.8                  2.000000000000001   
0.0                  -0.0                 0.0                  8.881784197001252e-16
0.0                  -0.0                 0.0                  8.881784197001252e-16
0.0                  -0.0                 0.0                  8.881784197001252e-16
4.8                  -0.0                 4.8                  2.000000000000001   
0.0                  -0.0                 0.0                  6.661338147750939e-16
0.0                  -0.0                 0.0                  6.661338147750939e-16
0.0                  -0.0                 0.0                  6.661338147750939e-16
2.4                  -0.0                 2.4                  1.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.9999999999999996  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999982  
7.199999999999999    -0.0                 7.199999999999999    2.999999999999999   
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.9999999999999987  
12.0                 -0.0                 12.0                 4.999999999999999   
12.0                 -0.0                 12.0                 4.999999999999999   
12.0                 -0.0                 12.0                 4.999999999999999   
12.0                 -0.0                 12.0                 5.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  3.999999999999999   
12.0                 -50.0                -38.0                5.0                 
12.0                 -50.0                -38.0                5.000000000000001   
12.0                 -0.0                 12.0                 5.000000000000001   
12.0                 -0.0                 12.0                 5.000000000000001   
14.4                 -0.0                 14.4                 6.000000000000002   
14.4                 -0.0                 14.4                 6.000000000000003   
14.4                 -0.0                 14.4                 6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000006   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000004   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000005   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000005   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000006   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000058  
