# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1553,beta=1.0000,tau_slice=0.5000,M=100000
# H_0/t              H_1/t                E/t                  N             
9.6                  -0.0                 9.6                  3.9999999999999956  
9.6                  -0.0                 9.6                  3.999999999999996   
9.6                  -0.0                 9.6                  3.9999999999999956  
9.6                  -0.0                 9.6                  3.999999999999996   
9.6                  -0.0                 9.6                  3.9999999999999956  
9.6                  -0.0                 9.6                  3.9999999999999956  
9.6                  -0.0                 9.6                  3.9999999999999947  
9.6                  -0.0                 9.6                  3.9999999999999947  
9.6                  -0.0                 9.6                  3.9999999999999947  
9.6                  -0.0                 9.6                  3.9999999999999956  
9.6                  -0.0                 9.6                  3.999999999999995   
9.6                  -0.0                 9.6                  3.9999999999999956  
9.6                  -0.0                 9.6                  3.999999999999997   
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.999999999999998   
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
9.6                  -0.0                 9.6                  3.9999999999999964  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.999999999999997   
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999973  
9.6                  -0.0                 9.6                  3.9999999999999982  
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.999999999999999   
12.0                 -0.0                 12.0                 4.999999999999998   
12.0                 -0.0                 12.0                 4.999999999999997   
12.0                 -50.0                -38.0                4.999999999999998   
12.0                 -50.0                -38.0                4.999999999999998   
12.0                 -50.0                -38.0                5.0                 
12.0                 -50.0                -38.0                5.0                 
12.0                 -50.0                -38.0                5.0                 
12.0                 -50.0                -38.0                5.0                 
12.0                 -50.0                -38.0                5.0                 
12.0                 -50.0                -38.0                4.999999999999999   
12.0                 -50.0                -38.0                4.999999999999999   
14.4                 -0.0                 14.4                 5.999999999999998   
14.4                 -0.0                 14.4                 5.999999999999999   
14.4                 -0.0                 14.4                 6.0                 
14.4                 -0.0                 14.4                 6.0                 
14.4                 -0.0                 14.4                 6.0                 
14.4                 -0.0                 14.4                 6.000000000000002   
14.4                 -0.0                 14.4                 6.000000000000001   
14.4                 -0.0                 14.4                 6.000000000000002   
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000036  
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
16.799999999999997   -0.0                 16.799999999999997   7.000000000000003   
19.2                 -0.0                 19.2                 7.999999999999998   
19.2                 -0.0                 19.2                 7.999999999999998   
19.2                 -0.0                 19.2                 7.999999999999997   
19.2                 -0.0                 19.2                 7.999999999999997   
19.2                 -0.0                 19.2                 7.999999999999997   
19.2                 -0.0                 19.2                 7.9999999999999964  
19.2                 -0.0                 19.2                 7.999999999999996   
19.2                 -0.0                 19.2                 7.999999999999998   
19.2                 -50.0                -30.8                7.999999999999999   
19.2                 -50.0                -30.8                7.999999999999998   
16.8                 -50.0                -33.2                6.999999999999996   
16.8                 -50.0                -33.2                6.999999999999995   
16.8                 -50.0                -33.2                6.999999999999995   
16.8                 -50.0                -33.2                6.999999999999994   
16.8                 -50.0                -33.2                6.999999999999994   
16.8                 -50.0                -33.2                6.999999999999994   
16.8                 -50.0                -33.2                6.999999999999995   
16.8                 -50.0                -33.2                6.999999999999995   
16.8                 -50.0                -33.2                6.999999999999995   
16.8                 -50.0                -33.2                6.999999999999996   
16.8                 -50.0                -33.2                6.999999999999996   
16.8                 -50.0                -33.2                6.9999999999999964  
16.8                 -50.0                -33.2                6.999999999999997   
16.8                 -50.0                -33.2                6.999999999999999   
16.8                 -50.0                -33.2                6.999999999999999   
16.8                 -50.0                -33.2                6.999999999999999   
16.8                 -50.0                -33.2                6.999999999999999   
16.8                 -50.0                -33.2                6.999999999999999   
16.8                 -50.0                -33.2                6.999999999999999   
16.8                 -50.0                -33.2                7.0                 
16.8                 -50.0                -33.2                7.0                 
16.8                 -50.0                -33.2                7.0                 
16.8                 -50.0                -33.2                7.000000000000001   
16.8                 -50.0                -33.2                7.000000000000001   
16.8                 -0.0                 16.8                 7.000000000000003   
16.8                 -0.0                 16.8                 7.000000000000003   
16.8                 -0.0                 16.8                 7.000000000000003   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000004   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.4                 -0.0                 14.4                 6.000000000000006   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000008   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000007   
14.399999999999999   -50.0                -35.6                6.000000000000007   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000006   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000004   
12.0                 -0.0                 12.0                 5.0000000000000036  
14.399999999999999   -0.0                 14.399999999999999   6.000000000000007   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000007   
16.799999999999997   -0.0                 16.799999999999997   7.000000000000009   
16.799999999999997   -0.0                 16.799999999999997   7.000000000000009   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000008   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000008   
14.399999999999999   -0.0                 14.399999999999999   6.00000000000001    
14.399999999999999   -0.0                 14.399999999999999   6.000000000000009   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000009   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000009   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000009   
14.399999999999999   -0.0                 14.399999999999999   6.00000000000001    
14.399999999999999   -0.0                 14.399999999999999   6.00000000000001    
14.399999999999999   -0.0                 14.399999999999999   6.000000000000011   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000011   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000011   
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000115  
14.399999999999999   -0.0                 14.399999999999999   6.000000000000013   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000012   
14.399999999999999   -50.0                -35.6                6.000000000000012   
14.399999999999999   -50.0                -35.6                6.0000000000000115  
14.399999999999999   -50.0                -35.6                6.00000000000001    
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000011   
12.0                 -50.0                -38.0                5.000000000000012   
12.0                 -50.0                -38.0                5.000000000000012   
12.0                 -0.0                 12.0                 5.000000000000012   
12.0                 -0.0                 12.0                 5.000000000000011   
12.0                 -0.0                 12.0                 5.000000000000011   
12.0                 -0.0                 12.0                 5.000000000000011   
12.0                 -0.0                 12.0                 5.000000000000011   
12.0                 -0.0                 12.0                 5.0000000000000115  
12.0                 -0.0                 12.0                 5.000000000000011   
12.0                 -0.0                 12.0                 5.00000000000001    
12.0                 -0.0                 12.0                 5.00000000000001    
12.0                 -0.0                 12.0                 5.00000000000001    
12.0                 -0.0                 12.0                 5.00000000000001    
12.0                 -0.0                 12.0                 5.00000000000001    
12.0                 -0.0                 12.0                 5.000000000000009   
12.0                 -0.0                 12.0                 5.000000000000009   
12.0                 -0.0                 12.0                 5.000000000000009   
12.0                 -0.0                 12.0                 5.000000000000009   
12.0                 -0.0                 12.0                 5.000000000000009   
12.0                 -0.0                 12.0                 5.000000000000008   
12.0                 -0.0                 12.0                 5.000000000000009   
12.0                 -0.0                 12.0                 5.000000000000007   
12.0                 -0.0                 12.0                 5.000000000000007   
12.0                 -0.0                 12.0                 5.000000000000006   
12.0                 -0.0                 12.0                 5.000000000000006   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000005   
12.0                 -0.0                 12.0                 5.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000005   
9.6                  -0.0                 9.6                  4.000000000000004   
9.6                  -0.0                 9.6                  4.000000000000004   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
9.6                  -0.0                 9.6                  4.000000000000005   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000005   
4.8                  -0.0                 4.8                  2.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.0000000000000047  
2.4                  -0.0                 2.4                  1.0000000000000047  
4.8                  -0.0                 4.8                  2.0000000000000036  
4.8                  -0.0                 4.8                  2.000000000000003   
4.8                  -0.0                 4.8                  2.000000000000003   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
4.8                  -0.0                 4.8                  2.0000000000000027  
4.8                  -0.0                 4.8                  2.0000000000000027  
4.8                  -0.0                 4.8                  2.0000000000000027  
4.8                  -0.0                 4.8                  2.0000000000000027  
4.8                  -0.0                 4.8                  2.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000027  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
4.8                  -0.0                 4.8                  2.0000000000000027  
2.4                  -0.0                 2.4                  1.0000000000000029  
2.4                  -0.0                 2.4                  1.0000000000000027  
4.8                  -50.0                -45.2                2.0000000000000027  
4.8                  -50.0                -45.2                2.0000000000000027  
4.8                  -50.0                -45.2                2.0000000000000027  
4.8                  -50.0                -45.2                2.0000000000000018  
4.8                  -50.0                -45.2                2.0000000000000013  
4.8                  -50.0                -45.2                2.000000000000001   
4.8                  -50.0                -45.2                2.000000000000001   
4.8                  -50.0                -45.2                2.000000000000001   
4.8                  -50.0                -45.2                2.000000000000001   
4.8                  -0.0                 4.8                  2.0000000000000013  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000018  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
12.0                 -0.0                 12.0                 5.000000000000002   
12.0                 -0.0                 12.0                 5.000000000000002   
12.0                 -0.0                 12.0                 5.000000000000003   
12.0                 -0.0                 12.0                 5.0000000000000036  
9.6                  -0.0                 9.6                  4.000000000000005   
12.0                 -50.0                -38.0                5.000000000000006   
9.6                  -50.0                -40.4                4.000000000000006   
9.6                  -50.0                -40.4                4.000000000000006   
9.6                  -50.0                -40.4                4.000000000000005   
9.6                  -50.0                -40.4                4.000000000000005   
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.0000000000000036  
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -50.0                -40.4                4.000000000000003   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000001   
12.0                 -0.0                 12.0                 5.0                 
12.0                 -0.0                 12.0                 5.0                 
12.0                 -0.0                 12.0                 5.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000003   
4.8                  -0.0                 4.8                  2.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
7.199999999999999    -50.0                -42.8                3.000000000000004   
9.6                  -0.0                 9.6                  4.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
12.0                 -0.0                 12.0                 5.000000000000003   
12.0                 -0.0                 12.0                 5.000000000000003   
12.0                 -0.0                 12.0                 5.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000003   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000001   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000003   
9.6                  -0.0                 9.6                  4.000000000000003   
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000036  
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000036  
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000005   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000006   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000006   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000006   
14.399999999999999   -0.0                 14.399999999999999   6.000000000000007   
14.399999999999999   -0.0                 14.399999999999999   6.00000000000001    
14.399999999999999   -0.0                 14.399999999999999   6.000000000000011   
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000115  
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000115  
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000115  
14.399999999999999   -0.0                 14.399999999999999   6.0000000000000115  
14.399999999999999   -0.0                 14.399999999999999   6.000000000000011   
14.399999999999999   -0.0                 14.399999999999999   6.00000000000001    
14.399999999999999   -0.0                 14.399999999999999   6.00000000000001    
12.0                 -50.0                -38.0                5.000000000000011   
14.4                 -50.0                -35.6                6.000000000000011   
9.6                  -50.0                -40.4                4.000000000000011   
9.6                  -50.0                -40.4                4.000000000000011   
9.6                  -50.0                -40.4                4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
12.0                 -0.0                 12.0                 5.000000000000011   
9.6                  -0.0                 9.6                  4.000000000000011   
9.6                  -0.0                 9.6                  4.0000000000000115  
9.6                  -0.0                 9.6                  4.0000000000000115  
9.6                  -0.0                 9.6                  4.0000000000000115  
9.6                  -0.0                 9.6                  4.0000000000000115  
9.6                  -0.0                 9.6                  4.000000000000012   
9.6                  -0.0                 9.6                  4.000000000000012   
12.0                 -0.0                 12.0                 5.000000000000012   
12.0                 -0.0                 12.0                 5.000000000000013   
12.0                 -0.0                 12.0                 5.0000000000000115  
12.0                 -0.0                 12.0                 5.000000000000011   
