# L=4,N=4,U=100.0000,mu=0.2849,t=1.0000,eta=0.2054,beta=2.0000,M=2000000
# H_0/t              H_1/t                E/t                  N             
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
-1.7763568394002505e-15 -0.0                 -1.7763568394002505e-15 4.0                 
-2.6645352591003757e-15 -0.0                 -2.6645352591003757e-15 4.0                 
-2.4424906541753444e-15 -0.0                 -2.4424906541753444e-15 4.0                 
-2.6645352591003757e-15 -0.0                 -2.6645352591003757e-15 4.0                 
-3.552713678800501e-15 -0.0                 -3.552713678800501e-15 4.0                 
-3.9968028886505635e-15 -0.0                 -3.9968028886505635e-15 4.0                 
-3.9968028886505635e-15 -0.0                 -3.9968028886505635e-15 4.0                 
-2.4424906541753444e-15 -0.0                 -2.4424906541753444e-15 4.0                 
-4.884981308350689e-15 -0.0                 -4.884981308350689e-15 4.0                 
-4.440892098500626e-15 -0.0                 -4.440892098500626e-15 4.0                 
-3.1086244689504383e-15 -0.0                 -3.1086244689504383e-15 4.0                 
4.440892098500626e-16 -0.0                 4.440892098500626e-16 4.0                 
-1.5543122344752192e-15 -0.0                 -1.5543122344752192e-15 4.0                 
-2.220446049250313e-15 -0.0                 -2.220446049250313e-15 4.0                 
-4.440892098500626e-16 -0.0                 -4.440892098500626e-16 4.0                 
0.0                  -0.0                 0.0                  4.0                 
1.1102230246251565e-15 -0.0                 1.1102230246251565e-15 4.0                 
-6.661338147750939e-16 -0.0                 -6.661338147750939e-16 4.0                 
-8.881784197001252e-16 -0.0                 -8.881784197001252e-16 4.0                 
-1.9984014443252818e-15 -0.0                 -1.9984014443252818e-15 4.0                 
4.440892098500626e-16 -0.0                 4.440892098500626e-16 4.0                 
-2.220446049250313e-15 -0.0                 -2.220446049250313e-15 4.0                 
-2.4424906541753444e-15 -0.0                 -2.4424906541753444e-15 4.0                 
-1.1102230246251565e-15 -0.0                 -1.1102230246251565e-15 4.0                 
-1.3322676295501878e-15 -0.0                 -1.3322676295501878e-15 4.0                 
-1.3322676295501878e-15 -0.0                 -1.3322676295501878e-15 4.0                 
1.9984014443252818e-15 -0.0                 1.9984014443252818e-15 4.0                 
0.0                  -0.0                 0.0                  4.0                 
1.1102230246251565e-15 -0.0                 1.1102230246251565e-15 4.0                 
1.1102230246251565e-15 -0.0                 1.1102230246251565e-15 4.0                 
6.661338147750939e-16 -0.0                 6.661338147750939e-16 4.0                 
3.774758283725532e-15 -0.0                 3.774758283725532e-15 4.0                 
7.105427357601002e-15 -0.0                 7.105427357601002e-15 4.0                 
7.105427357601002e-15 -0.0                 7.105427357601002e-15 4.0                 
8.43769498715119e-15 -0.0                 8.43769498715119e-15 4.0                 
1.199040866595169e-14 -0.0                 1.199040866595169e-14 4.0                 
1.4876988529977098e-14 -0.0                 1.4876988529977098e-14 4.0                 
1.6209256159527285e-14 -0.0                 1.6209256159527285e-14 4.0                 
1.7541523789077473e-14 -0.0                 1.7541523789077473e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
1.3100631690576847e-14 -0.0                 1.3100631690576847e-14 4.0                 
1.4210854715202004e-14 -0.0                 1.4210854715202004e-14 4.0                 
1.3766765505351941e-14 -0.0                 1.3766765505351941e-14 4.0                 
1.5765166949677223e-14 -0.0                 1.5765166949677223e-14 4.0                 
1.4876988529977098e-14 -0.0                 1.4876988529977098e-14 4.0                 
1.5765166949677223e-14 -0.0                 1.5765166949677223e-14 4.0                 
2.1094237467877974e-14 -0.0                 2.1094237467877974e-14 4.0                 
2.1094237467877974e-14 -0.0                 2.1094237467877974e-14 4.0                 
1.9761969838327786e-14 -0.0                 1.9761969838327786e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.9761969838327786e-14 -0.0                 1.9761969838327786e-14 4.0                 
1.9317880628477724e-14 -0.0                 1.9317880628477724e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.9984014443252818e-14 -0.0                 1.9984014443252818e-14 4.0                 
1.0436096431476471e-14 -0.0                 1.0436096431476471e-14 4.0                 
1.1102230246251565e-14 -0.0                 1.1102230246251565e-14 4.0                 
1.2878587085651816e-14 -0.0                 1.2878587085651816e-14 4.0                 
1.3766765505351941e-14 -0.0                 1.3766765505351941e-14 4.0                 
1.3322676295501878e-14 -0.0                 1.3322676295501878e-14 4.0                 
7.549516567451064e-15 -0.0                 7.549516567451064e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
3.552713678800501e-15 -0.0                 3.552713678800501e-15 4.0                 
3.9968028886505635e-15 -0.0                 3.9968028886505635e-15 4.0                 
7.549516567451064e-15 -0.0                 7.549516567451064e-15 4.0                 
7.105427357601002e-15 -0.0                 7.105427357601002e-15 4.0                 
