# L=4,N=4,U=100.0000,mu=0.5000,t=1.0000,eta=0.2080,beta=2.0000,M=2000000
# H_0/t              H_1/t                E/t                  N             
9.325873406851315e-15 -0.0                 9.325873406851315e-15 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
3.552713678800501e-15 -0.0                 3.552713678800501e-15 4.0                 
5.773159728050814e-15 -0.0                 5.773159728050814e-15 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
7.105427357601002e-15 -0.0                 7.105427357601002e-15 4.0                 
6.217248937900877e-15 -0.0                 6.217248937900877e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
2.220446049250313e-15 -0.0                 2.220446049250313e-15 4.0                 
3.1086244689504383e-15 -0.0                 3.1086244689504383e-15 4.0                 
4.440892098500626e-16 -0.0                 4.440892098500626e-16 4.0                 
4.440892098500626e-16 -0.0                 4.440892098500626e-16 4.0                 
-8.881784197001252e-16 -0.0                 -8.881784197001252e-16 4.0                 
0.0                  -0.0                 0.0                  4.0                 
-6.217248937900877e-15 -0.0                 -6.217248937900877e-15 4.0                 
-6.661338147750939e-15 -0.0                 -6.661338147750939e-15 4.0                 
-1.2212453270876722e-14 -0.0                 -1.2212453270876722e-14 4.0                 
-9.325873406851315e-15 -0.0                 -9.325873406851315e-15 4.0                 
-9.769962616701378e-15 -0.0                 -9.769962616701378e-15 4.0                 
-6.217248937900877e-15 -0.0                 -6.217248937900877e-15 4.0                 
-4.440892098500626e-15 -0.0                 -4.440892098500626e-15 4.0                 
-3.1086244689504383e-15 -0.0                 -3.1086244689504383e-15 4.0                 
-4.440892098500626e-15 -0.0                 -4.440892098500626e-15 4.0                 
-8.881784197001252e-16 -0.0                 -8.881784197001252e-16 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
3.9968028886505635e-15 -0.0                 3.9968028886505635e-15 4.0                 
5.773159728050814e-15 -0.0                 5.773159728050814e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
1.2434497875801753e-14 -0.0                 1.2434497875801753e-14 4.0                 
9.325873406851315e-15 -0.0                 9.325873406851315e-15 4.0                 
1.509903313490213e-14 -0.0                 1.509903313490213e-14 4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
2.353672812205332e-14 -0.0                 2.353672812205332e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
2.0872192862952943e-14 -0.0                 2.0872192862952943e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
1.7319479184152442e-14 -0.0                 1.7319479184152442e-14 4.0                 
1.7319479184152442e-14 -0.0                 1.7319479184152442e-14 4.0                 
1.1546319456101628e-14 -0.0                 1.1546319456101628e-14 4.0                 
1.1102230246251565e-14 -0.0                 1.1102230246251565e-14 4.0                 
1.2878587085651816e-14 -0.0                 1.2878587085651816e-14 4.0                 
1.2434497875801753e-14 -0.0                 1.2434497875801753e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
2.4868995751603507e-14 -0.0                 2.4868995751603507e-14 4.0                 
2.708944180085382e-14 -0.0                 2.708944180085382e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.708944180085382e-14 -0.0                 2.708944180085382e-14 4.0                 
2.6201263381153694e-14 -0.0                 2.6201263381153694e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.6201263381153694e-14 -0.0                 2.6201263381153694e-14 4.0                 
2.9753977059954195e-14 -0.0                 2.9753977059954195e-14 4.0                 
2.7533531010703882e-14 -0.0                 2.7533531010703882e-14 4.0                 
2.4424906541753444e-14 -0.0                 2.4424906541753444e-14 4.0                 
2.7533531010703882e-14 -0.0                 2.7533531010703882e-14 4.0                 
2.930988785010413e-14 -0.0                 2.930988785010413e-14 4.0                 
2.886579864025407e-14 -0.0                 2.886579864025407e-14 4.0                 
2.6645352591003757e-14 -0.0                 2.6645352591003757e-14 4.0                 
2.531308496145357e-14 -0.0                 2.531308496145357e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
2.2648549702353193e-14 -0.0                 2.2648549702353193e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
2.1760371282653068e-14 -0.0                 2.1760371282653068e-14 4.0                 
2.2648549702353193e-14 -0.0                 2.2648549702353193e-14 4.0                 
2.2648549702353193e-14 -0.0                 2.2648549702353193e-14 4.0                 
2.398081733190338e-14 -0.0                 2.398081733190338e-14 4.0                 
2.4868995751603507e-14 -0.0                 2.4868995751603507e-14 4.0                 
2.5757174171303632e-14 -0.0                 2.5757174171303632e-14 4.0                 
3.064215547965432e-14 -0.0                 3.064215547965432e-14 4.0                 
3.375077994860476e-14 -0.0                 3.375077994860476e-14 4.0                 
3.5083047578154947e-14 -0.0                 3.5083047578154947e-14 4.0                 
3.4638958368304884e-14 -0.0                 3.4638958368304884e-14 4.0                 
3.552713678800501e-14 -0.0                 3.552713678800501e-14 4.0                 
3.019806626980426e-14 -0.0                 3.019806626980426e-14 4.0                 
2.886579864025407e-14 -0.0                 2.886579864025407e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.7977620220553945e-14 -0.0                 2.7977620220553945e-14 4.0                 
2.930988785010413e-14 -0.0                 2.930988785010413e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.6201263381153694e-14 -0.0                 2.6201263381153694e-14 4.0                 
2.531308496145357e-14 -0.0                 2.531308496145357e-14 4.0                 
2.9753977059954195e-14 -0.0                 2.9753977059954195e-14 4.0                 
2.6201263381153694e-14 -0.0                 2.6201263381153694e-14 4.0                 
2.6201263381153694e-14 -0.0                 2.6201263381153694e-14 4.0                 
2.5757174171303632e-14 -0.0                 2.5757174171303632e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
2.3092638912203256e-14 -0.0                 2.3092638912203256e-14 4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
1.6431300764452317e-14 -0.0                 1.6431300764452317e-14 4.0                 
1.8207657603852567e-14 -0.0                 1.8207657603852567e-14 4.0                 
1.9095836023552692e-14 -0.0                 1.9095836023552692e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 4.0                 
2.2648549702353193e-14 -0.0                 2.2648549702353193e-14 4.0                 
2.708944180085382e-14 -0.0                 2.708944180085382e-14 4.0                 
2.708944180085382e-14 -0.0                 2.708944180085382e-14 4.0                 
2.6645352591003757e-14 -0.0                 2.6645352591003757e-14 4.0                 
2.708944180085382e-14 -0.0                 2.708944180085382e-14 4.0                 
3.019806626980426e-14 -0.0                 3.019806626980426e-14 4.0                 
2.842170943040401e-14 -0.0                 2.842170943040401e-14 4.0                 
2.1760371282653068e-14 -0.0                 2.1760371282653068e-14 4.0                 
2.1760371282653068e-14 -0.0                 2.1760371282653068e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
1.9095836023552692e-14 -0.0                 1.9095836023552692e-14 4.0                 
1.554312234475219e-14 -0.0                 1.554312234475219e-14 4.0                 
1.7319479184152442e-14 -0.0                 1.7319479184152442e-14 4.0                 
1.6431300764452317e-14 -0.0                 1.6431300764452317e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.9095836023552692e-14 -0.0                 1.9095836023552692e-14 4.0                 
2.220446049250313e-14 -0.0                 2.220446049250313e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
1.8207657603852567e-14 -0.0                 1.8207657603852567e-14 4.0                 
1.687538997430238e-14 -0.0                 1.687538997430238e-14 4.0                 
1.7319479184152442e-14 -0.0                 1.7319479184152442e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
1.5987211554602254e-14 -0.0                 1.5987211554602254e-14 4.0                 
2.0872192862952943e-14 -0.0                 2.0872192862952943e-14 4.0                 
1.9984014443252818e-14 -0.0                 1.9984014443252818e-14 4.0                 
2.042810365310288e-14 -0.0                 2.042810365310288e-14 4.0                 
1.8207657603852567e-14 -0.0                 1.8207657603852567e-14 4.0                 
1.554312234475219e-14 -0.0                 1.554312234475219e-14 4.0                 
1.554312234475219e-14 -0.0                 1.554312234475219e-14 4.0                 
1.4210854715202004e-14 -5.0                 -4.999999999999986   4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
8.43769498715119e-15 -0.0                 8.43769498715119e-15 4.0                 
9.325873406851315e-15 -0.0                 9.325873406851315e-15 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
1.8207657603852567e-14 -0.0                 1.8207657603852567e-14 4.0                 
2.1316282072803006e-14 -0.0                 2.1316282072803006e-14 4.0                 
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 4.0                 
1.1546319456101628e-14 -0.0                 1.1546319456101628e-14 4.0                 
1.3766765505351941e-14 -0.0                 1.3766765505351941e-14 4.0                 
1.3766765505351941e-14 -0.0                 1.3766765505351941e-14 4.0                 
1.3322676295501878e-14 -0.0                 1.3322676295501878e-14 4.0                 
6.217248937900877e-15 -0.0                 6.217248937900877e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
5.773159728050814e-15 -0.0                 5.773159728050814e-15 4.0                 
7.105427357601002e-15 -0.0                 7.105427357601002e-15 4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
1.2434497875801753e-14 -5.0                 -4.999999999999988   4.0                 
1.199040866595169e-14 -5.0                 -4.999999999999988   4.0                 
1.199040866595169e-14 -0.0                 1.199040866595169e-14 4.0                 
8.43769498715119e-15 -0.0                 8.43769498715119e-15 4.0                 
5.773159728050814e-15 -0.0                 5.773159728050814e-15 4.0                 
3.552713678800501e-15 -0.0                 3.552713678800501e-15 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
2.220446049250313e-15 -0.0                 2.220446049250313e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
5.329070518200751e-15 -0.0                 5.329070518200751e-15 4.0                 
1.7763568394002505e-15 -5.0                 -4.999999999999998   4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
3.552713678800501e-15 -0.0                 3.552713678800501e-15 4.0                 
3.552713678800501e-15 -0.0                 3.552713678800501e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
5.329070518200751e-15 -0.0                 5.329070518200751e-15 4.0                 
5.329070518200751e-15 -0.0                 5.329070518200751e-15 4.0                 
3.1086244689504383e-15 -0.0                 3.1086244689504383e-15 4.0                 
-2.220446049250313e-16 -0.0                 -2.220446049250313e-16 4.0                 
8.881784197001252e-16 -0.0                 8.881784197001252e-16 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
-2.220446049250313e-16 -0.0                 -2.220446049250313e-16 4.0                 
8.881784197001252e-16 -0.0                 8.881784197001252e-16 4.0                 
8.881784197001252e-16 -0.0                 8.881784197001252e-16 4.0                 
1.3322676295501878e-15 -5.0                 -4.999999999999998   4.0                 
-1.5543122344752192e-15 -0.0                 -1.5543122344752192e-15 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
5.329070518200751e-15 -0.0                 5.329070518200751e-15 4.0                 
6.217248937900877e-15 -0.0                 6.217248937900877e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
5.329070518200751e-15 -0.0                 5.329070518200751e-15 4.0                 
6.661338147750939e-15 -0.0                 6.661338147750939e-15 4.0                 
1.4210854715202004e-14 -0.0                 1.4210854715202004e-14 4.0                 
1.554312234475219e-14 -0.0                 1.554312234475219e-14 4.0                 
1.865174681370263e-14 -0.0                 1.865174681370263e-14 4.0                 
1.9984014443252818e-14 -0.0                 1.9984014443252818e-14 4.0                 
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 4.0                 
1.4210854715202004e-14 -0.0                 1.4210854715202004e-14 4.0                 
1.4654943925052066e-14 -0.0                 1.4654943925052066e-14 4.0                 
1.1546319456101628e-14 -0.0                 1.1546319456101628e-14 4.0                 
1.1546319456101628e-14 -0.0                 1.1546319456101628e-14 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
1.1102230246251565e-14 -0.0                 1.1102230246251565e-14 4.0                 
1.021405182655144e-14 -0.0                 1.021405182655144e-14 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
1.3322676295501878e-14 -0.0                 1.3322676295501878e-14 4.0                 
1.4210854715202004e-14 -0.0                 1.4210854715202004e-14 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
7.105427357601002e-15 -0.0                 7.105427357601002e-15 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
7.993605777301127e-15 -0.0                 7.993605777301127e-15 4.0                 
8.43769498715119e-15 -0.0                 8.43769498715119e-15 4.0                 
7.549516567451064e-15 -0.0                 7.549516567451064e-15 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
1.1102230246251565e-14 -0.0                 1.1102230246251565e-14 4.0                 
1.2434497875801753e-14 -0.0                 1.2434497875801753e-14 4.0                 
9.769962616701378e-15 -0.0                 9.769962616701378e-15 4.0                 
1.199040866595169e-14 -0.0                 1.199040866595169e-14 4.0                 
1.2878587085651816e-14 -0.0                 1.2878587085651816e-14 4.0                 
1.199040866595169e-14 -0.0                 1.199040866595169e-14 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
7.549516567451064e-15 -0.0                 7.549516567451064e-15 4.0                 
-1.3322676295501878e-15 -0.0                 -1.3322676295501878e-15 4.0                 
-1.9984014443252818e-15 -0.0                 -1.9984014443252818e-15 4.0                 
-3.1086244689504383e-15 -0.0                 -3.1086244689504383e-15 4.0                 
-3.552713678800501e-15 -0.0                 -3.552713678800501e-15 4.0                 
-4.218847493575595e-15 -0.0                 -4.218847493575595e-15 4.0                 
-1.3322676295501878e-15 -0.0                 -1.3322676295501878e-15 4.0                 
-2.220446049250313e-16 -0.0                 -2.220446049250313e-16 4.0                 
-2.6645352591003757e-15 -0.0                 -2.6645352591003757e-15 4.0                 
-8.881784197001252e-16 -0.0                 -8.881784197001252e-16 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
3.9968028886505635e-15 -0.0                 3.9968028886505635e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
3.9968028886505635e-15 -0.0                 3.9968028886505635e-15 4.0                 
1.3322676295501878e-15 -0.0                 1.3322676295501878e-15 4.0                 
2.6645352591003757e-15 -0.0                 2.6645352591003757e-15 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
8.881784197001252e-16 -0.0                 8.881784197001252e-16 4.0                 
4.440892098500626e-16 -0.0                 4.440892098500626e-16 4.0                 
0.0                  -5.0                 -5.0                 4.0                 
1.3322676295501878e-15 -5.0                 -4.999999999999998   4.0                 
2.6645352591003757e-15 -0.0                 2.6645352591003757e-15 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 4.0                 
2.220446049250313e-15 -0.0                 2.220446049250313e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
2.6645352591003757e-15 -0.0                 2.6645352591003757e-15 4.0                 
2.6645352591003757e-15 -0.0                 2.6645352591003757e-15 4.0                 
4.884981308350689e-15 -0.0                 4.884981308350689e-15 4.0                 
5.773159728050814e-15 -0.0                 5.773159728050814e-15 4.0                 
3.9968028886505635e-15 -0.0                 3.9968028886505635e-15 4.0                 
4.440892098500626e-15 -0.0                 4.440892098500626e-15 4.0                 
8.881784197001252e-15 -0.0                 8.881784197001252e-15 4.0                 
