# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1705,beta=1.0000,tau_slice=0.1579,M=100000
# H_0/t              H_1/t                E/t                  N             
1.7763568394002505e-15 -2.0                 -1.9999999999999982  3.999999999999999   
0.0                  -2.0                 -2.0                 4.0                 
1.7763568394002505e-15 -4.0                 -3.9999999999999982  3.999999999999999   
1.7763568394002505e-15 -2.0                 -1.9999999999999982  3.999999999999999   
5.329070518200751e-15 -2.0                 -1.9999999999999947  3.999999999999998   
3.552713678800501e-15 -2.0                 -1.9999999999999964  3.9999999999999982  
7.105427357601002e-15 -10.0                -9.999999999999993   3.9999999999999973  
7.105427357601002e-15 -10.0                -9.999999999999993   3.9999999999999973  
5.329070518200751e-15 -10.0                -9.999999999999995   3.999999999999998   
3.552713678800501e-15 -8.0                 -7.9999999999999964  3.9999999999999982  
1.7763568394002505e-15 -4.0                 -3.9999999999999982  3.999999999999999   
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999987  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999987  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999987  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999987  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999982  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999982  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999982  
3.552713678800501e-15 -6.0                 -5.9999999999999964  3.9999999999999982  
7.105427357601002e-15 -6.0                 -5.999999999999993   3.9999999999999973  
1.0658141036401503e-14 -2.0                 -1.9999999999999893  3.9999999999999956  
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.999999999999995   
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.9999999999999947  
1.4210854715202004e-14 -2.0                 -1.9999999999999858  3.9999999999999942  
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.9999999999999947  
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.999999999999995   
1.0658141036401503e-14 -6.0                 -5.999999999999989   3.9999999999999956  
7.105427357601002e-15 -2.0                 -1.999999999999993   3.999999999999997   
5.329070518200751e-15 -6.0                 -5.999999999999995   3.999999999999998   
3.552713678800501e-15 -4.0                 -3.9999999999999964  3.9999999999999982  
3.552713678800501e-15 -4.0                 -3.9999999999999964  3.9999999999999987  
-3.552713678800501e-15 -4.0                 -4.0000000000000036  4.000000000000002   
-3.552713678800501e-15 -4.0                 -4.0000000000000036  4.000000000000002   
-3.552713678800501e-15 -4.0                 -4.0000000000000036  4.000000000000002   
0.0                  -2.0                 -2.0                 4.0                 
-1.7763568394002505e-15 -4.0                 -4.000000000000002   4.000000000000001   
-1.7763568394002505e-15 -6.0                 -6.000000000000002   4.000000000000001   
1.7763568394002505e-15 -0.0                 1.7763568394002505e-15 3.9999999999999996  
3.552713678800501e-15 -2.0                 -1.9999999999999964  3.9999999999999982  
5.329070518200751e-15 -2.0                 -1.9999999999999947  3.999999999999998   
1.0658141036401503e-14 -4.0                 -3.9999999999999893  3.9999999999999956  
1.0658141036401503e-14 -4.0                 -3.9999999999999893  3.9999999999999956  
1.7763568394002505e-14 -8.0                 -7.999999999999982   3.9999999999999925  
1.7763568394002505e-14 -8.0                 -7.999999999999982   3.999999999999993   
1.7763568394002505e-14 -2.0                 -1.9999999999999822  3.999999999999993   
1.7763568394002505e-14 -4.0                 -3.9999999999999822  3.9999999999999925  
1.9539925233402755e-14 -4.0                 -3.9999999999999805  3.9999999999999916  
1.9539925233402755e-14 -6.0                 -5.9999999999999805  3.999999999999992   
1.9539925233402755e-14 -8.0                 -7.9999999999999805  3.999999999999992   
1.7763568394002505e-14 -8.0                 -7.999999999999982   3.999999999999993   
1.7763568394002505e-14 -2.0                 -1.9999999999999822  3.9999999999999925  
1.7763568394002505e-14 -2.0                 -1.9999999999999822  3.9999999999999925  
1.9539925233402755e-14 -2.0                 -1.9999999999999805  3.999999999999992   
1.9539925233402755e-14 -2.0                 -1.9999999999999805  3.999999999999992   
1.9539925233402755e-14 -2.0                 -1.9999999999999805  3.999999999999992   
1.9539925233402755e-14 -2.0                 -1.9999999999999805  3.999999999999992   
1.7763568394002505e-14 -6.0                 -5.999999999999982   3.999999999999993   
1.9539925233402755e-14 -6.0                 -5.9999999999999805  3.999999999999992   
1.5987211554602254e-14 -4.0                 -3.999999999999984   3.9999999999999933  
1.2434497875801753e-14 -0.0                 1.2434497875801753e-14 3.9999999999999947  
1.4210854715202004e-14 -0.0                 1.4210854715202004e-14 3.9999999999999942  
1.7763568394002505e-14 -0.0                 1.7763568394002505e-14 3.9999999999999925  
1.7763568394002505e-14 -4.0                 -3.9999999999999822  3.999999999999993   
1.7763568394002505e-14 -4.0                 -3.9999999999999822  3.999999999999993   
1.9539925233402755e-14 -4.0                 -3.9999999999999805  3.999999999999992   
1.9539925233402755e-14 -2.0                 -1.9999999999999805  3.9999999999999916  
1.9539925233402755e-14 -0.0                 1.9539925233402755e-14 3.9999999999999916  
1.7763568394002505e-14 -2.0                 -1.9999999999999822  3.9999999999999925  
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.9999999999999947  
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.9999999999999947  
1.2434497875801753e-14 -2.0                 -1.9999999999999876  3.9999999999999947  
1.9539925233402755e-14 -2.0                 -1.9999999999999805  3.999999999999992   
1.7763568394002505e-14 -2.0                 -1.9999999999999822  3.999999999999993   
1.5987211554602254e-14 -2.0                 -1.999999999999984   3.9999999999999933  
1.5987211554602254e-14 -2.0                 -1.999999999999984   3.9999999999999933  
1.4210854715202004e-14 -2.0                 -1.9999999999999858  3.999999999999994   
1.5987211554602254e-14 -4.0                 -3.999999999999984   3.9999999999999933  
1.7763568394002505e-14 -4.0                 -3.9999999999999822  3.999999999999993   
1.5987211554602254e-14 -4.0                 -3.999999999999984   3.9999999999999933  
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.9999999999999942  
1.4210854715202004e-14 -6.0                 -5.999999999999986   3.999999999999994   
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.9999999999999942  
1.2434497875801753e-14 -4.0                 -3.9999999999999876  3.9999999999999947  
1.2434497875801753e-14 -4.0                 -3.9999999999999876  3.9999999999999947  
1.2434497875801753e-14 -4.0                 -3.9999999999999876  3.999999999999995   
1.2434497875801753e-14 -8.0                 -7.999999999999988   3.9999999999999947  
1.2434497875801753e-14 -8.0                 -7.999999999999988   3.9999999999999947  
1.0658141036401503e-14 -10.0                -9.99999999999999    3.9999999999999956  
8.881784197001252e-15 -6.0                 -5.999999999999991   3.999999999999996   
8.881784197001252e-15 -6.0                 -5.999999999999991   3.9999999999999964  
7.105427357601002e-15 -6.0                 -5.999999999999993   3.9999999999999973  
8.881784197001252e-15 -10.0                -9.999999999999991   3.9999999999999964  
1.0658141036401503e-14 -14.0                -13.99999999999999   3.9999999999999956  
1.0658141036401503e-14 -12.0                -11.99999999999999   3.9999999999999956  
1.0658141036401503e-14 -10.0                -9.99999999999999    3.9999999999999956  
1.2434497875801753e-14 -4.0                 -3.9999999999999876  3.9999999999999947  
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.9999999999999942  
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.999999999999994   
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.9999999999999942  
1.2434497875801753e-14 -6.0                 -5.999999999999988   3.9999999999999947  
1.4210854715202004e-14 -6.0                 -5.999999999999986   3.999999999999994   
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.999999999999994   
1.5987211554602254e-14 -4.0                 -3.999999999999984   3.9999999999999933  
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.999999999999994   
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.999999999999994   
1.4210854715202004e-14 -4.0                 -3.999999999999986   3.999999999999994   
1.4210854715202004e-14 -6.0                 -5.999999999999986   3.9999999999999942  
1.4210854715202004e-14 -6.0                 -5.999999999999986   3.999999999999994   
1.4210854715202004e-14 -6.0                 -5.999999999999986   3.999999999999994   
1.4210854715202004e-14 -6.0                 -5.999999999999986   3.999999999999994   
