# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1608,beta=1.0000,tau_slice=0.3684,M=100000
# H_0/t              H_1/t                E/t                  N             
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -10.0                -2.8000000000000007  3.0                 
7.199999999999999    -10.0                -2.8000000000000007  3.0                 
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  3.9999999999999996  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
4.8                  -0.0                 4.8                  2.000000000000001   
4.8                  -0.0                 4.8                  2.000000000000001   
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.0000000000000009  
0.0                  -0.0                 0.0                  4.440892098500626e-16
0.0                  -0.0                 0.0                  4.440892098500626e-16
2.4                  -0.0                 2.4                  1.0000000000000004  
0.0                  -0.0                 0.0                  2.220446049250313e-16
0.0                  -0.0                 0.0                  2.220446049250313e-16
0.0                  -0.0                 0.0                  2.220446049250313e-16
0.0                  -0.0                 0.0                  2.220446049250313e-16
2.4                  -0.0                 2.4                  1.0000000000000002  
2.4                  -0.0                 2.4                  1.0                 
0.0                  -0.0                 0.0                  0.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
4.8                  -10.0                -5.2                 2.0000000000000004  
4.8                  -10.0                -5.2                 2.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000013  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000013  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000013  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000018  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000018  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000013  
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000001   
4.8                  -10.0                -5.2                 2.000000000000001   
4.8                  -10.0                -5.2                 2.000000000000001   
4.8                  -0.0                 4.8                  2.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
4.8                  -10.0                -5.2                 2.000000000000003   
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000036  
4.8                  -10.0                -5.2                 2.0000000000000036  
4.8                  -10.0                -5.2                 2.000000000000003   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000036  
4.8                  -0.0                 4.8                  2.0000000000000044  
4.8                  -10.0                -5.2                 2.000000000000004   
4.8                  -10.0                -5.2                 2.000000000000004   
4.8                  -10.0                -5.2                 2.000000000000004   
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000044  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000044  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000044  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000044  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000044  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000044  
4.8                  -10.0                -5.2                 2.0000000000000044  
4.8                  -10.0                -5.2                 2.0000000000000044  
4.8                  -20.0                -15.2                2.0000000000000044  
9.6                  -0.0                 9.6                  4.000000000000004   
9.6                  -0.0                 9.6                  4.000000000000004   
9.6                  -10.0                -0.40000000000000036 4.000000000000004   
9.6                  -20.0                -10.4                4.000000000000004   
9.6                  -20.0                -10.4                4.000000000000004   
9.6                  -10.0                -0.40000000000000036 4.000000000000004   
9.6                  -10.0                -0.40000000000000036 4.000000000000005   
9.6                  -10.0                -0.40000000000000036 4.000000000000005   
9.6                  -10.0                -0.40000000000000036 4.000000000000005   
9.6                  -20.0                -10.4                4.000000000000005   
