# L=4,N=4,U=0.0000,mu=-2.8900,t=1.0000,eta=0.1561,beta=1.0000,tau_slice=0.5000,M=100000
# H_0/t              H_1/t                E/t                  N             
14.450000000000001   -15.0                -0.5499999999999989  4.999999999999986   
11.56                -5.0                 6.5600000000000005   3.9999999999999867  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.999999999999988   
11.56                -10.0                1.5600000000000005   3.999999999999988   
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999867  
11.56                -5.0                 6.5600000000000005   3.999999999999988   
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -10.0                -1.33                2.9999999999999885  
8.67                 -10.0                -1.33                2.9999999999999885  
8.67                 -10.0                -1.33                2.999999999999988   
8.67                 -10.0                -1.33                2.999999999999988   
8.67                 -10.0                -1.33                2.999999999999988   
8.67                 -10.0                -1.33                2.999999999999988   
8.67                 -10.0                -1.33                2.999999999999988   
8.67                 -10.0                -1.33                2.999999999999987   
8.67                 -10.0                -1.33                2.999999999999987   
11.56                -15.0                -3.4399999999999995  3.9999999999999876  
11.56                -15.0                -3.4399999999999995  3.9999999999999876  
11.56                -15.0                -3.4399999999999995  3.999999999999988   
11.56                -15.0                -3.4399999999999995  3.9999999999999885  
11.56                -15.0                -3.4399999999999995  3.9999999999999885  
11.56                -15.0                -3.4399999999999995  3.9999999999999885  
11.56                -15.0                -3.4399999999999995  3.9999999999999885  
11.56                -15.0                -3.4399999999999995  3.9999999999999885  
8.67                 -15.0                -6.33                2.999999999999989   
11.56                -15.0                -3.4399999999999995  3.999999999999989   
11.56                -25.0                -13.44               3.999999999999989   
11.56                -25.0                -13.44               3.9999999999999876  
11.56                -25.0                -13.44               3.999999999999988   
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -5.0                 3.67                 2.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999902  
11.56                -10.0                1.5600000000000005   3.9999999999999902  
11.56                -0.0                 11.56                3.9999999999999902  
5.78                 -0.0                 5.78                 1.99999999999999    
5.78                 -0.0                 5.78                 1.9999999999999898  
8.67                 -0.0                 8.67                 2.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
5.78                 -0.0                 5.78                 1.9999999999999893  
2.89                 -0.0                 2.89                 0.9999999999999892  
2.89                 -0.0                 2.89                 0.9999999999999893  
0.0                  -0.0                 0.0                  -1.0658141036401503e-14
2.89                 -0.0                 2.89                 0.9999999999999893  
0.0                  -0.0                 0.0                  -1.0658141036401503e-14
0.0                  -0.0                 0.0                  -1.0630385460785874e-14
0.0                  -0.0                 0.0                  -1.0658141036401503e-14
2.89                 -0.0                 2.89                 0.9999999999999895  
2.89                 -0.0                 2.89                 0.9999999999999893  
2.89                 -0.0                 2.89                 0.9999999999999889  
2.89                 -0.0                 2.89                 0.9999999999999889  
5.78                 -0.0                 5.78                 1.9999999999999891  
5.78                 -0.0                 5.78                 1.9999999999999891  
8.67                 -0.0                 8.67                 2.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -0.0                 11.56                3.9999999999999885  
11.56                -0.0                 11.56                3.9999999999999885  
11.56                -0.0                 11.56                3.999999999999988   
11.56                -0.0                 11.56                3.999999999999988   
11.56                -0.0                 11.56                3.9999999999999876  
8.67                 -0.0                 8.67                 2.9999999999999876  
5.78                 -0.0                 5.78                 1.9999999999999885  
11.56                -0.0                 11.56                3.9999999999999876  
5.78                 -10.0                -4.22                1.9999999999999878  
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -0.0                 8.67                 2.999999999999989   
8.67                 -0.0                 8.67                 2.9999999999999885  
8.67                 -0.0                 8.67                 2.9999999999999885  
8.67                 -0.0                 8.67                 2.9999999999999885  
8.67                 -0.0                 8.67                 2.999999999999988   
11.56                -5.0                 6.5600000000000005   3.999999999999989   
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
8.67                 -5.0                 3.67                 2.9999999999999876  
8.67                 -5.0                 3.67                 2.9999999999999876  
8.67                 -0.0                 8.67                 2.9999999999999876  
8.67                 -5.0                 3.67                 2.9999999999999876  
8.67                 -0.0                 8.67                 2.9999999999999876  
8.67                 -0.0                 8.67                 2.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
8.67                 -10.0                -1.33                2.9999999999999853  
8.67                 -10.0                -1.33                2.999999999999985   
8.67                 -15.0                -6.33                2.999999999999985   
11.56                -20.0                -8.44                3.999999999999985   
11.56                -20.0                -8.44                3.999999999999985   
8.67                 -15.0                -6.33                2.999999999999985   
8.67                 -15.0                -6.33                2.999999999999985   
8.67                 -15.0                -6.33                2.999999999999985   
8.67                 -15.0                -6.33                2.999999999999985   
8.67                 -10.0                -1.33                2.999999999999985   
2.89                 -5.0                 -2.11                0.999999999999984   
5.78                 -0.0                 5.78                 1.9999999999999842  
2.89                 -0.0                 2.89                 0.9999999999999848  
5.78                 -10.0                -4.22                1.999999999999985   
8.67                 -10.0                -1.33                2.9999999999999822  
8.67                 -10.0                -1.33                2.9999999999999822  
8.67                 -10.0                -1.33                2.9999999999999822  
8.67                 -5.0                 3.67                 2.9999999999999822  
8.67                 -0.0                 8.67                 2.999999999999983   
11.56                -0.0                 11.56                3.999999999999983   
8.67                 -5.0                 3.67                 2.999999999999983   
8.67                 -5.0                 3.67                 2.9999999999999836  
8.67                 -5.0                 3.67                 2.999999999999984   
8.67                 -5.0                 3.67                 2.999999999999985   
8.67                 -5.0                 3.67                 2.999999999999985   
8.67                 -0.0                 8.67                 2.999999999999986   
8.67                 -0.0                 8.67                 2.999999999999986   
5.78                 -0.0                 5.78                 1.9999999999999856  
8.67                 -5.0                 3.67                 2.999999999999984   
8.67                 -5.0                 3.67                 2.999999999999984   
8.67                 -10.0                -1.33                2.9999999999999822  
8.67                 -5.0                 3.67                 2.9999999999999822  
8.67                 -5.0                 3.67                 2.9999999999999822  
5.78                 -0.0                 5.78                 1.9999999999999818  
5.78                 -0.0                 5.78                 1.9999999999999818  
5.78                 -5.0                 0.7800000000000002   1.9999999999999813  
5.78                 -5.0                 0.7800000000000002   1.9999999999999811  
8.67                 -5.0                 3.67                 2.9999999999999813  
8.67                 -5.0                 3.67                 2.9999999999999813  
8.67                 -0.0                 8.67                 2.9999999999999805  
11.56                -0.0                 11.56                3.9999999999999805  
11.56                -0.0                 11.56                3.9999999999999805  
11.56                -0.0                 11.56                3.999999999999981   
11.56                -0.0                 11.56                3.999999999999981   
11.56                -10.0                1.5600000000000005   3.9999999999999827  
11.56                -10.0                1.5600000000000005   3.999999999999983   
11.56                -10.0                1.5600000000000005   3.999999999999983   
11.56                -10.0                1.5600000000000005   3.999999999999983   
11.56                -10.0                1.5600000000000005   3.999999999999983   
8.67                 -0.0                 8.67                 2.999999999999985   
8.67                 -10.0                -1.33                2.999999999999984   
11.56                -15.0                -3.4399999999999995  3.999999999999985   
11.56                -15.0                -3.4399999999999995  3.999999999999985   
11.56                -15.0                -3.4399999999999995  3.999999999999985   
11.56                -15.0                -3.4399999999999995  3.999999999999985   
11.56                -15.0                -3.4399999999999995  3.999999999999986   
11.56                -15.0                -3.4399999999999995  3.999999999999986   
11.56                -15.0                -3.4399999999999995  3.9999999999999853  
11.56                -15.0                -3.4399999999999995  3.999999999999985   
11.56                -15.0                -3.4399999999999995  3.999999999999986   
11.56                -15.0                -3.4399999999999995  3.999999999999986   
11.56                -15.0                -3.4399999999999995  3.999999999999986   
8.67                 -10.0                -1.33                2.9999999999999867  
11.56                -10.0                1.5600000000000005   3.9999999999999867  
11.56                -10.0                1.5600000000000005   3.9999999999999867  
11.56                -10.0                1.5600000000000005   3.9999999999999867  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
8.67                 -5.0                 3.67                 2.9999999999999867  
5.78                 -5.0                 0.7800000000000002   1.999999999999987   
5.78                 -5.0                 0.7800000000000002   1.9999999999999867  
5.78                 -5.0                 0.7800000000000002   1.9999999999999867  
5.78                 -0.0                 5.78                 1.9999999999999867  
5.78                 -5.0                 0.7800000000000002   1.999999999999987   
11.56                -0.0                 11.56                3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -10.0                1.5600000000000005   3.9999999999999867  
11.56                -10.0                1.5600000000000005   3.9999999999999867  
11.56                -10.0                1.5600000000000005   3.9999999999999867  
11.56                -10.0                1.5600000000000005   3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.999999999999986   
11.56                -5.0                 6.5600000000000005   3.999999999999986   
11.56                -5.0                 6.5600000000000005   3.9999999999999845  
11.56                -5.0                 6.5600000000000005   3.9999999999999853  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -0.0                 11.56                3.9999999999999867  
11.56                -0.0                 11.56                3.9999999999999867  
11.56                -0.0                 11.56                3.9999999999999867  
11.56                -0.0                 11.56                3.9999999999999867  
11.56                -0.0                 11.56                3.9999999999999867  
11.56                -10.0                1.5600000000000005   3.999999999999988   
11.56                -10.0                1.5600000000000005   3.999999999999988   
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -10.0                1.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.999999999999987   
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -0.0                 11.56                3.999999999999987   
11.56                -0.0                 11.56                3.9999999999999876  
11.56                -0.0                 11.56                3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999862  
11.56                -5.0                 6.5600000000000005   3.9999999999999867  
11.56                -5.0                 6.5600000000000005   3.9999999999999867  
11.56                -5.0                 6.5600000000000005   3.9999999999999867  
11.56                -5.0                 6.5600000000000005   3.999999999999987   
14.450000000000001   -5.0                 9.450000000000001    4.999999999999988   
14.450000000000001   -5.0                 9.450000000000001    4.999999999999988   
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.999999999999989   
11.56                -5.0                 6.5600000000000005   3.999999999999989   
11.56                -5.0                 6.5600000000000005   3.999999999999989   
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.999999999999988   
11.56                -5.0                 6.5600000000000005   3.9999999999999876  
11.56                -5.0                 6.5600000000000005   3.999999999999988   
11.56                -5.0                 6.5600000000000005   3.999999999999988   
11.56                -5.0                 6.5600000000000005   3.999999999999988   
11.56                -5.0                 6.5600000000000005   3.999999999999988   
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
11.56                -5.0                 6.5600000000000005   3.9999999999999885  
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -5.0                 3.67                 2.999999999999989   
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -5.0                 3.67                 2.9999999999999885  
8.67                 -5.0                 3.67                 2.9999999999999885  
5.78                 -0.0                 5.78                 1.999999999999989   
5.78                 -0.0                 5.78                 1.9999999999999898  
5.78                 -0.0                 5.78                 1.9999999999999898  
5.78                 -0.0                 5.78                 1.9999999999999893  
11.56                -0.0                 11.56                3.9999999999999893  
11.56                -5.0                 6.5600000000000005   3.9999999999999893  
11.56                -15.0                -3.4399999999999995  3.999999999999989   
11.56                -15.0                -3.4399999999999995  3.999999999999989   
11.56                -15.0                -3.4399999999999995  3.999999999999989   
5.78                 -10.0                -4.22                1.9999999999999893  
5.78                 -10.0                -4.22                1.9999999999999893  
5.78                 -5.0                 0.7800000000000002   1.9999999999999898  
5.78                 -5.0                 0.7800000000000002   1.9999999999999898  
5.78                 -0.0                 5.78                 1.9999999999999891  
5.78                 -0.0                 5.78                 1.9999999999999891  
5.78                 -5.0                 0.7800000000000002   1.9999999999999896  
5.78                 -5.0                 0.7800000000000002   1.9999999999999893  
5.78                 -0.0                 5.78                 1.9999999999999893  
5.78                 -0.0                 5.78                 1.9999999999999893  
5.78                 -0.0                 5.78                 1.9999999999999893  
5.78                 -0.0                 5.78                 1.99999999999999    
5.78                 -0.0                 5.78                 1.9999999999999898  
8.67                 -0.0                 8.67                 2.99999999999999    
8.67                 -5.0                 3.67                 2.9999999999999907  
8.67                 -0.0                 8.67                 2.9999999999999902  
11.56                -10.0                1.5600000000000005   3.999999999999991   
8.67                 -10.0                -1.33                2.999999999999992   
11.56                -10.0                1.5600000000000005   3.999999999999992   
11.56                -10.0                1.5600000000000005   3.999999999999992   
11.56                -10.0                1.5600000000000005   3.999999999999992   
14.45                -15.0                -0.5500000000000007  4.999999999999993   
14.45                -15.0                -0.5500000000000007  4.999999999999993   
14.45                -10.0                4.449999999999999    4.999999999999993   
14.45                -10.0                4.449999999999999    4.999999999999993   
11.56                -5.0                 6.5600000000000005   3.9999999999999916  
11.56                -5.0                 6.5600000000000005   3.9999999999999916  
11.56                -5.0                 6.5600000000000005   3.9999999999999916  
11.56                -5.0                 6.5600000000000005   3.999999999999991   
11.56                -5.0                 6.5600000000000005   3.999999999999991   
11.56                -5.0                 6.5600000000000005   3.999999999999991   
11.56                -5.0                 6.5600000000000005   3.999999999999991   
11.56                -5.0                 6.5600000000000005   3.999999999999991   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.999999999999992   
11.56                -5.0                 6.5600000000000005   3.9999999999999956  
11.56                -5.0                 6.5600000000000005   3.9999999999999956  
11.56                -5.0                 6.5600000000000005   3.9999999999999956  
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999995   
11.56                -5.0                 6.5600000000000005   3.999999999999993   
11.56                -5.0                 6.5600000000000005   3.999999999999993   
11.56                -5.0                 6.5600000000000005   3.999999999999993   
8.67                 -5.0                 3.67                 2.999999999999993   
8.67                 -0.0                 8.67                 2.999999999999993   
8.67                 -0.0                 8.67                 2.9999999999999933  
8.67                 -0.0                 8.67                 2.9999999999999933  
8.67                 -0.0                 8.67                 2.999999999999994   
