# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1665,beta=1.0000,tau_slice=0.3158,M=100000
# H_0/t              H_1/t                E/t                  N             
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
9.6                  -4.0                 5.6                  4.000000000000002   
9.6                  -2.0                 7.6                  4.000000000000001   
7.199999999999999    -4.0                 3.1999999999999993   3.0000000000000013  
7.199999999999999    -2.0                 5.199999999999999    3.0000000000000018  
7.199999999999999    -4.0                 3.1999999999999993   3.0000000000000018  
7.199999999999999    -4.0                 3.1999999999999993   3.0000000000000018  
7.199999999999999    -4.0                 3.1999999999999993   3.0000000000000018  
7.199999999999999    -4.0                 3.1999999999999993   3.0000000000000018  
7.199999999999999    -4.0                 3.1999999999999993   3.0000000000000018  
4.8                  -2.0                 2.8                  2.0000000000000013  
4.8                  -2.0                 2.8                  2.0000000000000013  
4.8                  -4.0                 0.7999999999999998   2.0000000000000018  
4.8                  -4.0                 0.7999999999999998   2.0000000000000018  
7.199999999999999    -6.0                 1.1999999999999993   3.000000000000002   
4.8                  -4.0                 0.7999999999999998   2.0000000000000027  
4.8                  -4.0                 0.7999999999999998   2.0000000000000027  
4.8                  -4.0                 0.7999999999999998   2.0000000000000018  
4.8                  -4.0                 0.7999999999999998   2.0000000000000018  
2.4                  -2.0                 0.3999999999999999   1.0000000000000018  
2.4                  -2.0                 0.3999999999999999   1.0000000000000018  
2.4                  -2.0                 0.3999999999999999   1.0000000000000018  
4.8                  -6.0                 -1.2000000000000002  2.0000000000000018  
4.8                  -4.0                 0.7999999999999998   2.0000000000000018  
4.8                  -4.0                 0.7999999999999998   2.0000000000000018  
4.8                  -4.0                 0.7999999999999998   2.000000000000002   
4.8                  -2.0                 2.8                  2.0000000000000018  
4.8                  -2.0                 2.8                  2.0000000000000018  
0.0                  -0.0                 0.0                  1.5543122344752192e-15
0.0                  -0.0                 0.0                  1.5543122344752192e-15
2.4                  -2.0                 0.3999999999999999   1.0000000000000016  
2.4                  -2.0                 0.3999999999999999   1.0000000000000016  
2.4                  -2.0                 0.3999999999999999   1.0000000000000013  
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
2.4                  -0.0                 2.4                  1.000000000000001   
0.0                  -0.0                 0.0                  1.0547118733938987e-15
0.0                  -0.0                 0.0                  1.0547118733938987e-15
0.0                  -0.0                 0.0                  1.1102230246251565e-15
0.0                  -0.0                 0.0                  1.1102230246251565e-15
0.0                  -0.0                 0.0                  1.1102230246251565e-15
