# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1573,beta=1.0000,tau_slice=0.9474,M=100000
# H_0/t              H_1/t                E/t                  N             
12.0                 -0.0                 12.0                 4.999999999999998   
9.6                  -0.0                 9.6                  3.9999999999999982  
0.0                  -0.0                 0.0                  -1.7763568394002505e-15
0.0                  -0.0                 0.0                  -1.7763568394002505e-15
2.4                  -0.0                 2.4                  0.9999999999999982  
4.8                  -0.0                 4.8                  1.9999999999999982  
4.8                  -0.0                 4.8                  1.9999999999999978  
4.8                  -0.0                 4.8                  1.9999999999999982  
4.8                  -0.0                 4.8                  1.9999999999999987  
4.8                  -0.0                 4.8                  1.9999999999999987  
4.8                  -0.0                 4.8                  1.9999999999999987  
4.8                  -0.0                 4.8                  1.9999999999999991  
4.8                  -0.0                 4.8                  1.9999999999999991  
4.8                  -0.0                 4.8                  1.9999999999999987  
4.8                  -0.0                 4.8                  1.9999999999999982  
7.199999999999999    -4.0                 3.1999999999999993   2.9999999999999987  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999987  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999987  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999987  
7.199999999999999    -2.0                 5.199999999999999    2.999999999999999   
7.199999999999999    -2.0                 5.199999999999999    2.999999999999999   
9.6                  -2.0                 7.6                  3.999999999999999   
7.199999999999999    -6.0                 1.1999999999999993   3.0                 
7.199999999999999    -6.0                 1.1999999999999993   3.0                 
7.199999999999999    -6.0                 1.1999999999999993   3.0                 
7.199999999999999    -6.0                 1.1999999999999993   3.0                 
7.199999999999999    -8.0                 -0.8000000000000007  2.9999999999999996  
7.199999999999999    -8.0                 -0.8000000000000007  2.999999999999999   
7.199999999999999    -8.0                 -0.8000000000000007  2.999999999999999   
9.6                  -10.0                -0.40000000000000036 3.9999999999999996  
7.199999999999999    -8.0                 -0.8000000000000007  2.9999999999999996  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.0000000000000004  
7.199999999999999    -6.0                 1.1999999999999993   3.000000000000001   
4.8                  -2.0                 2.8                  2.0                 
4.8                  -2.0                 2.8                  2.0                 
4.8                  -2.0                 2.8                  2.0                 
4.8                  -2.0                 2.8                  2.0                 
4.8                  -2.0                 2.8                  2.0                 
4.8                  -2.0                 2.8                  2.0000000000000004  
4.8                  -2.0                 2.8                  2.0                 
4.8                  -2.0                 2.8                  2.0                 
2.4                  -0.0                 2.4                  0.9999999999999999  
0.0                  -0.0                 0.0                  -2.220446049250313e-16
2.4                  -0.0                 2.4                  0.9999999999999997  
2.4                  -0.0                 2.4                  0.9999999999999996  
4.8                  -2.0                 2.8                  1.9999999999999996  
4.8                  -2.0                 2.8                  1.9999999999999996  
4.8                  -2.0                 2.8                  1.999999999999999   
4.8                  -2.0                 2.8                  1.9999999999999987  
2.4                  -2.0                 0.3999999999999999   0.9999999999999988  
2.4                  -2.0                 0.3999999999999999   0.9999999999999986  
2.4                  -2.0                 0.3999999999999999   0.9999999999999983  
0.0                  -0.0                 0.0                  -1.6653345369377348e-15
2.4                  -0.0                 2.4                  0.9999999999999981  
2.4                  -0.0                 2.4                  0.9999999999999981  
2.4                  -0.0                 2.4                  0.999999999999998   
2.4                  -0.0                 2.4                  0.999999999999998   
2.4                  -0.0                 2.4                  0.999999999999998   
4.8                  -0.0                 4.8                  1.9999999999999978  
4.8                  -2.0                 2.8                  1.9999999999999973  
4.8                  -0.0                 4.8                  1.9999999999999973  
0.0                  -0.0                 0.0                  -2.6645352591003757e-15
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999964  
7.199999999999999    -2.0                 5.199999999999999    2.999999999999996   
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999956  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999956  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999956  
7.199999999999999    -0.0                 7.199999999999999    2.999999999999996   
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999964  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999964  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999964  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999964  
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999964  
7.199999999999999    -2.0                 5.199999999999999    2.999999999999997   
7.199999999999999    -2.0                 5.199999999999999    2.9999999999999973  
7.199999999999999    -4.0                 3.1999999999999993   2.999999999999998   
2.4                  -0.0                 2.4                  0.999999999999998   
2.4                  -0.0                 2.4                  0.999999999999998   
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
4.8                  -0.0                 4.8                  1.999999999999997   
4.8                  -0.0                 4.8                  1.999999999999997   
4.8                  -0.0                 4.8                  1.9999999999999971  
4.8                  -0.0                 4.8                  1.9999999999999973  
2.4                  -0.0                 2.4                  0.9999999999999973  
2.4                  -2.0                 0.3999999999999999   0.999999999999997   
2.4                  -2.0                 0.3999999999999999   0.9999999999999969  
2.4                  -0.0                 2.4                  0.9999999999999969  
2.4                  -0.0                 2.4                  0.999999999999997   
2.4                  -0.0                 2.4                  0.9999999999999969  
0.0                  -0.0                 0.0                  -2.9976021664879227e-15
0.0                  -0.0                 0.0                  -2.9976021664879227e-15
2.4                  -0.0                 2.4                  0.9999999999999971  
2.4                  -0.0                 2.4                  0.9999999999999971  
2.4                  -2.0                 0.3999999999999999   0.9999999999999972  
2.4                  -2.0                 0.3999999999999999   0.9999999999999971  
2.4                  -0.0                 2.4                  0.9999999999999972  
4.8                  -0.0                 4.8                  1.9999999999999976  
0.0                  -0.0                 0.0                  -2.3314683517128287e-15
0.0                  -0.0                 0.0                  -2.3314683517128287e-15
0.0                  -0.0                 0.0                  -2.4424906541753444e-15
0.0                  -0.0                 0.0                  -2.4424906541753444e-15
0.0                  -0.0                 0.0                  -2.4424906541753444e-15
2.4                  -0.0                 2.4                  0.9999999999999977  
0.0                  -0.0                 0.0                  -2.220446049250313e-15
2.4                  -0.0                 2.4                  0.9999999999999983  
2.4                  -0.0                 2.4                  0.9999999999999986  
0.0                  -0.0                 0.0                  -1.4155343563970746e-15
0.0                  -0.0                 0.0                  -1.4155343563970746e-15
0.0                  -0.0                 0.0                  -1.4432899320127035e-15
0.0                  -0.0                 0.0                  -1.4432899320127035e-15
0.0                  -0.0                 0.0                  -1.4432899320127035e-15
2.4                  -0.0                 2.4                  0.9999999999999986  
4.8                  -0.0                 4.8                  1.999999999999998   
4.8                  -2.0                 2.8                  1.9999999999999978  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999982  
9.6                  -0.0                 9.6                  3.9999999999999982  
9.6                  -0.0                 9.6                  3.999999999999999   
9.6                  -2.0                 7.6                  3.9999999999999987  
9.6                  -2.0                 7.6                  3.999999999999999   
9.6                  -2.0                 7.6                  3.999999999999999   
9.6                  -2.0                 7.6                  3.9999999999999987  
9.6                  -2.0                 7.6                  3.999999999999999   
9.6                  -0.0                 9.6                  3.9999999999999987  
9.6                  -0.0                 9.6                  3.9999999999999987  
12.0                 -4.0                 8.0                  5.0                 
12.0                 -4.0                 8.0                  4.999999999999999   
12.0                 -4.0                 8.0                  4.999999999999999   
14.399999999999999   -2.0                 12.399999999999999   5.999999999999999   
16.8                 -4.0                 12.8                 6.999999999999998   
16.799999999999997   -6.0                 10.799999999999997   6.9999999999999964  
16.799999999999997   -4.0                 12.799999999999997   6.9999999999999964  
