# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1505,beta=1.0000,tau_slice=0.2828,M=100000
# H_0/t              H_1/t                E/t                  N             
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  4.0                 
9.6                  -0.0                 9.6                  3.9999999999999996  
12.0                 -5.0                 7.0                  4.999999999999999   
7.199999999999999    -5.0                 2.1999999999999993   2.9999999999999987  
7.199999999999999    -5.0                 2.1999999999999993   2.9999999999999987  
7.199999999999999    -5.0                 2.1999999999999993   2.9999999999999982  
9.6                  -10.0                -0.40000000000000036 3.9999999999999982  
9.6                  -10.0                -0.40000000000000036 3.9999999999999987  
9.6                  -10.0                -0.40000000000000036 3.9999999999999987  
9.6                  -10.0                -0.40000000000000036 3.9999999999999996  
9.6                  -15.0                -5.4                 3.9999999999999987  
12.0                 -5.0                 7.0                  4.999999999999997   
12.0                 -15.0                -3.0                 4.999999999999998   
12.0                 -20.0                -8.0                 4.999999999999997   
9.6                  -0.0                 9.6                  3.999999999999999   
7.199999999999999    -0.0                 7.199999999999999    2.999999999999999   
7.199999999999999    -0.0                 7.199999999999999    2.999999999999999   
9.6                  -5.0                 4.6                  3.999999999999999   
9.6                  -5.0                 4.6                  3.9999999999999987  
9.6                  -5.0                 4.6                  3.9999999999999982  
9.6                  -5.0                 4.6                  3.999999999999999   
4.8                  -0.0                 4.8                  1.9999999999999998  
7.199999999999999    -5.0                 2.1999999999999993   2.9999999999999996  
7.199999999999999    -0.0                 7.199999999999999    3.0                 
4.8                  -5.0                 -0.20000000000000018 1.9999999999999993  
4.8                  -5.0                 -0.20000000000000018 1.999999999999999   
4.8                  -5.0                 -0.20000000000000018 1.999999999999999   
4.8                  -0.0                 4.8                  1.999999999999999   
2.4                  -0.0                 2.4                  0.9999999999999989  
2.4                  -0.0                 2.4                  0.9999999999999989  
2.4                  -0.0                 2.4                  0.9999999999999989  
2.4                  -0.0                 2.4                  0.9999999999999989  
2.4                  -0.0                 2.4                  0.9999999999999989  
2.4                  -0.0                 2.4                  0.9999999999999989  
