# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1484,beta=1.0000,tau_slice=0.1616,M=100000
# H_0/t              H_1/t                E/t                  N             
9.6                  -10.0                -0.40000000000000036 4.0                 
9.6                  -5.0                 4.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  3.9999999999999996  
12.0                 -0.0                 12.0                 4.999999999999999   
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999996  
7.199999999999999    -5.0                 2.1999999999999993   2.999999999999999   
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999987  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999987  
12.0                 -5.0                 7.0                  4.999999999999998   
9.6                  -0.0                 9.6                  3.9999999999999982  
9.6                  -5.0                 4.6                  3.999999999999998   
9.6                  -5.0                 4.6                  3.9999999999999973  
9.6                  -5.0                 4.6                  3.999999999999998   
9.6                  -5.0                 4.6                  3.999999999999998   
9.6                  -5.0                 4.6                  3.9999999999999982  
12.0                 -10.0                2.0                  4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999998   
9.6                  -5.0                 4.6                  3.9999999999999973  
9.6                  -5.0                 4.6                  3.999999999999997   
9.6                  -5.0                 4.6                  3.9999999999999973  
9.6                  -5.0                 4.6                  3.999999999999998   
9.6                  -5.0                 4.6                  3.9999999999999964  
9.6                  -10.0                -0.40000000000000036 3.999999999999996   
9.6                  -10.0                -0.40000000000000036 3.9999999999999956  
9.6                  -10.0                -0.40000000000000036 3.9999999999999956  
9.6                  -10.0                -0.40000000000000036 3.9999999999999956  
9.6                  -5.0                 4.6                  3.9999999999999956  
9.6                  -5.0                 4.6                  3.999999999999995   
9.6                  -5.0                 4.6                  3.9999999999999956  
9.6                  -5.0                 4.6                  3.999999999999995   
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999956  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999953  
2.4                  -5.0                 -2.6                 0.9999999999999959  
2.4                  -5.0                 -2.6                 0.999999999999996   
2.4                  -5.0                 -2.6                 0.9999999999999959  
2.4                  -5.0                 -2.6                 0.999999999999996   
2.4                  -5.0                 -2.6                 0.9999999999999961  
2.4                  -5.0                 -2.6                 0.9999999999999959  
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.9999999999999956  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999958  
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.9999999999999956  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999956  
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
2.4                  -0.0                 2.4                  0.9999999999999964  
2.4                  -0.0                 2.4                  0.9999999999999963  
2.4                  -0.0                 2.4                  0.9999999999999963  
2.4                  -5.0                 -2.6                 0.9999999999999964  
2.4                  -5.0                 -2.6                 0.9999999999999962  
2.4                  -5.0                 -2.6                 0.9999999999999961  
2.4                  -5.0                 -2.6                 0.9999999999999961  
2.4                  -5.0                 -2.6                 0.9999999999999963  
2.4                  -5.0                 -2.6                 0.9999999999999963  
2.4                  -5.0                 -2.6                 0.9999999999999963  
4.8                  -5.0                 -0.20000000000000018 1.999999999999996   
4.8                  -5.0                 -0.20000000000000018 1.9999999999999956  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999958  
2.4                  -0.0                 2.4                  0.999999999999996   
2.4                  -0.0                 2.4                  0.999999999999996   
