# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1488,beta=1.0000,tau_slice=0.8788,M=100000
# H_0/t              H_1/t                E/t                  N             
9.6                  -0.0                 9.6                  3.9999999999999996  
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000003   
9.6                  -0.0                 9.6                  4.0000000000000036  
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -0.0                 9.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
14.399999999999999   -20.0                -5.600000000000001   6.0                 
14.399999999999999   -20.0                -5.600000000000001   6.0                 
14.399999999999999   -20.0                -5.600000000000001   6.0                 
14.399999999999999   -20.0                -5.600000000000001   5.999999999999999   
14.399999999999999   -20.0                -5.600000000000001   5.999999999999999   
14.399999999999999   -20.0                -5.600000000000001   5.999999999999999   
14.399999999999999   -20.0                -5.600000000000001   5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    6.0                 
14.4                 -15.0                -0.5999999999999996  5.999999999999999   
14.4                 -15.0                -0.5999999999999996  5.999999999999999   
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -0.0                 12.0                 5.000000000000002   
12.0                 -0.0                 12.0                 5.000000000000002   
14.399999999999999   -0.0                 14.399999999999999   5.999999999999999   
14.4                 -0.0                 14.4                 6.0                 
14.399999999999999   -0.0                 14.399999999999999   6.0                 
12.0                 -5.0                 7.0                  5.000000000000001   
12.0                 -5.0                 7.0                  5.000000000000001   
9.6                  -15.0                -5.4                 4.000000000000002   
9.6                  -15.0                -5.4                 4.000000000000002   
9.6                  -15.0                -5.4                 4.000000000000002   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000013  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000013  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000013  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000002   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000002   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000013  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
9.6                  -5.0                 4.6                  4.000000000000002   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000013  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000018  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000018  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000018  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000018  
9.6                  -10.0                -0.40000000000000036 4.000000000000002   
9.6                  -10.0                -0.40000000000000036 4.000000000000002   
9.6                  -10.0                -0.40000000000000036 4.000000000000002   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -10.0                -0.40000000000000036 4.0                 
7.199999999999999    -10.0                -2.8000000000000007  3.0                 
7.199999999999999    -10.0                -2.8000000000000007  3.0                 
7.199999999999999    -10.0                -2.8000000000000007  3.0                 
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000004  
12.0                 -10.0                2.0                  5.000000000000001   
9.6                  -5.0                 4.6                  4.000000000000001   
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -10.0                -0.40000000000000036 4.000000000000002   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
9.6                  -5.0                 4.6                  4.000000000000002   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000018  
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
9.6                  -5.0                 4.6                  4.000000000000002   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
4.8                  -0.0                 4.8                  2.0000000000000013  
2.4                  -0.0                 2.4                  1.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000016  
2.4                  -0.0                 2.4                  1.0000000000000016  
2.4                  -0.0                 2.4                  1.0000000000000016  
2.4                  -0.0                 2.4                  1.0000000000000016  
2.4                  -0.0                 2.4                  1.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
4.8                  -0.0                 4.8                  2.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000016  
