# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1545,beta=1.0000,tau_slice=0.7273,M=100000
# H_0/t              H_1/t                E/t                  N             
0.0                  -0.0                 0.0                  4.128641872824801e-16
2.4                  -0.0                 2.4                  1.0000000000000004  
0.0                  -0.0                 0.0                  6.661338147750939e-16
0.0                  -0.0                 0.0                  6.661338147750939e-16
2.4                  -0.0                 2.4                  1.0000000000000007  
4.8                  -5.0                 -0.20000000000000018 2.0                 
2.4                  -5.0                 -2.6                 0.9999999999999998  
4.8                  -0.0                 4.8                  1.9999999999999998  
4.8                  -0.0                 4.8                  1.9999999999999998  
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  0.9999999999999997  
2.4                  -0.0                 2.4                  0.9999999999999994  
4.8                  -0.0                 4.8                  1.9999999999999998  
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  0.9999999999999997  
2.4                  -0.0                 2.4                  0.9999999999999996  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999993  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999993  
7.199999999999999    -5.0                 2.1999999999999993   2.9999999999999996  
7.199999999999999    -5.0                 2.1999999999999993   3.0                 
7.199999999999999    -5.0                 2.1999999999999993   3.0                 
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.0                 
9.6                  -5.0                 4.6                  3.999999999999999   
9.6                  -5.0                 4.6                  3.999999999999999   
9.6                  -5.0                 4.6                  3.9999999999999987  
9.6                  -5.0                 4.6                  3.9999999999999987  
9.6                  -5.0                 4.6                  3.9999999999999987  
9.6                  -5.0                 4.6                  3.9999999999999996  
9.6                  -5.0                 4.6                  3.9999999999999973  
14.399999999999999   -5.0                 9.399999999999999    5.999999999999997   
14.399999999999999   -5.0                 9.399999999999999    5.999999999999997   
16.799999999999997   -10.0                6.799999999999997    6.999999999999997   
16.799999999999997   -10.0                6.799999999999997    6.9999999999999964  
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
4.8                  -0.0                 4.8                  1.999999999999997   
7.199999999999999    -5.0                 2.1999999999999993   2.9999999999999973  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999973  
7.199999999999999    -0.0                 7.199999999999999    2.999999999999997   
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999964  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999964  
4.8                  -0.0                 4.8                  1.9999999999999962  
4.8                  -0.0                 4.8                  1.9999999999999962  
4.8                  -0.0                 4.8                  1.999999999999996   
