# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1506,beta=1.0000,tau_slice=0.5354,M=100000
# H_0/t              H_1/t                E/t                  N             
4.8                  -0.0                 4.8                  2.0                 
4.8                  -0.0                 4.8                  2.0                 
2.4                  -0.0                 2.4                  1.0                 
2.4                  -0.0                 2.4                  1.0                 
4.8                  -5.0                 -0.20000000000000018 2.0000000000000004  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999996  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999996  
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999996  
4.8                  -0.0                 4.8                  1.9999999999999998  
4.8                  -0.0                 4.8                  1.9999999999999996  
4.8                  -0.0                 4.8                  2.0                 
4.8                  -0.0                 4.8                  2.0                 
4.8                  -0.0                 4.8                  2.0                 
4.8                  -0.0                 4.8                  1.9999999999999991  
2.4                  -0.0                 2.4                  1.0000000000000007  
4.8                  -0.0                 4.8                  2.000000000000001   
2.4                  -5.0                 -2.6                 1.0000000000000009  
2.4                  -5.0                 -2.6                 1.0000000000000009  
2.4                  -5.0                 -2.6                 1.0000000000000009  
0.0                  -0.0                 0.0                  8.881784197001252e-16
0.0                  -0.0                 0.0                  9.020562075079397e-16
0.0                  -0.0                 0.0                  9.020562075079397e-16
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.0000000000000009  
2.4                  -0.0                 2.4                  1.000000000000001   
2.4                  -0.0                 2.4                  1.0000000000000013  
2.4                  -0.0                 2.4                  1.0000000000000013  
