# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1546,beta=1.0000,tau_slice=0.3434,M=100000
# H_0/t              H_1/t                E/t                  N             
9.6                  -0.0                 9.6                  4.0                 
14.4                 -15.0                -0.5999999999999996  6.000000000000002   
14.4                 -15.0                -0.5999999999999996  6.000000000000003   
14.4                 -15.0                -0.5999999999999996  6.000000000000002   
14.4                 -15.0                -0.5999999999999996  6.000000000000002   
14.4                 -15.0                -0.5999999999999996  6.000000000000002   
14.4                 -15.0                -0.5999999999999996  6.000000000000002   
14.4                 -15.0                -0.5999999999999996  6.000000000000002   
14.399999999999999   -10.0                4.399999999999999    5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    5.999999999999999   
14.399999999999999   -10.0                4.399999999999999    5.999999999999998   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999999   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999999   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999998   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999997   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999997   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999997   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999997   
14.399999999999999   -15.0                -0.6000000000000014  5.999999999999997   
14.399999999999999   -15.0                -0.6000000000000014  5.9999999999999964  
14.399999999999999   -10.0                4.399999999999999    5.9999999999999964  
14.399999999999999   -10.0                4.399999999999999    5.999999999999997   
14.399999999999999   -10.0                4.399999999999999    5.9999999999999964  
14.4                 -0.0                 14.4                 5.999999999999998   
12.0                 -5.0                 7.0                  4.999999999999998   
12.0                 -5.0                 7.0                  4.999999999999998   
12.0                 -5.0                 7.0                  4.999999999999998   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.000000000000003   
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.000000000000004   
12.0                 -10.0                2.0                  5.000000000000005   
12.0                 -10.0                2.0                  5.000000000000005   
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
12.0                 -10.0                2.0                  5.0000000000000036  
14.4                 -15.0                -0.5999999999999996  6.0000000000000036  
12.0                 -5.0                 7.0                  5.0000000000000036  
12.0                 -5.0                 7.0                  5.0000000000000036  
12.0                 -5.0                 7.0                  5.0000000000000036  
12.0                 -5.0                 7.0                  5.0000000000000036  
12.0                 -5.0                 7.0                  5.0000000000000036  
12.0                 -0.0                 12.0                 5.000000000000005   
9.6                  -5.0                 4.6                  4.000000000000004   
9.6                  -5.0                 4.6                  4.000000000000004   
9.6                  -5.0                 4.6                  4.000000000000003   
9.6                  -5.0                 4.6                  4.000000000000003   
4.8                  -5.0                 -0.20000000000000018 2.000000000000004   
4.8                  -0.0                 4.8                  2.0000000000000044  
4.8                  -0.0                 4.8                  2.0000000000000044  
0.0                  -0.0                 0.0                  5.329070518200751e-15
2.4                  -0.0                 2.4                  1.0000000000000053  
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
2.4                  -0.0                 2.4                  1.0000000000000053  
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.3013149425851225e-15
0.0                  -0.0                 0.0                  5.3013149425851225e-15
0.0                  -0.0                 0.0                  5.3013149425851225e-15
2.4                  -0.0                 2.4                  1.0000000000000053  
2.4                  -10.0                -7.6                 1.0000000000000053  
2.4                  -10.0                -7.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -5.0                 -2.6                 1.0000000000000053  
2.4                  -0.0                 2.4                  1.0000000000000053  
2.4                  -0.0                 2.4                  1.0000000000000056  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000058  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000058  
4.8                  -10.0                -5.2                 2.0000000000000058  
4.8                  -10.0                -5.2                 2.0000000000000058  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000058  
4.8                  -0.0                 4.8                  2.0000000000000058  
4.8                  -0.0                 4.8                  2.0000000000000058  
4.8                  -0.0                 4.8                  2.0000000000000058  
4.8                  -5.0                 -0.20000000000000018 2.000000000000006   
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000053  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000053  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000058  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000058  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000058  
7.199999999999999    -10.0                -2.8000000000000007  3.0000000000000067  
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
9.6                  -5.0                 4.6                  4.000000000000006   
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
7.199999999999999    -10.0                -2.8000000000000007  3.000000000000006   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000058  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000058  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000005   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000005   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000006   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000006   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000006   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000006   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000006   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.000000000000006   
4.8                  -0.0                 4.8                  2.0000000000000067  
4.8                  -0.0                 4.8                  2.0000000000000067  
4.8                  -0.0                 4.8                  2.0000000000000067  
4.8                  -5.0                 -0.20000000000000018 2.000000000000005   
4.8                  -5.0                 -0.20000000000000018 2.000000000000005   
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
0.0                  -0.0                 0.0                  5.4262150328554526e-15
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
2.4                  -0.0                 2.4                  1.000000000000005   
0.0                  -0.0                 0.0                  5.134781488891349e-15
0.0                  -0.0                 0.0                  5.134781488891349e-15
0.0                  -0.0                 0.0                  5.10702591327572e-15
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -5.0                 -2.6                 1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
0.0                  -0.0                 0.0                  4.884981308350689e-15
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
0.0                  -0.0                 0.0                  4.898859096158503e-15
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000047  
4.8                  -0.0                 4.8                  2.0000000000000044  
4.8                  -0.0                 4.8                  2.0000000000000044  
0.0                  -0.0                 0.0                  4.551914400963142e-15
0.0                  -0.0                 0.0                  4.551914400963142e-15
2.4                  -0.0                 2.4                  1.0000000000000044  
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
0.0                  -0.0                 0.0                  4.440892098500626e-15
2.4                  -0.0                 2.4                  1.0000000000000044  
2.4                  -0.0                 2.4                  1.0000000000000044  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000044  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000044  
4.8                  -0.0                 4.8                  2.000000000000005   
4.8                  -0.0                 4.8                  2.0000000000000044  
4.8                  -0.0                 4.8                  2.0000000000000044  
2.4                  -0.0                 2.4                  1.0000000000000047  
2.4                  -0.0                 2.4                  1.0000000000000047  
2.4                  -0.0                 2.4                  1.0000000000000049  
2.4                  -0.0                 2.4                  1.0000000000000049  
0.0                  -0.0                 0.0                  4.884981308350689e-15
0.0                  -0.0                 0.0                  4.8780424144467815e-15
4.8                  -5.0                 -0.20000000000000018 2.0000000000000053  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000053  
9.6                  -5.0                 4.6                  4.000000000000005   
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000053  
4.8                  -0.0                 4.8                  2.0000000000000053  
2.4                  -0.0                 2.4                  1.0000000000000053  
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.329070518200751e-15
0.0                  -0.0                 0.0                  5.3013149425851225e-15
0.0                  -0.0                 0.0                  5.3013149425851225e-15
