# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1516,beta=1.0000,tau_slice=0.2222,M=100000
# H_0/t              H_1/t                E/t                  N             
12.0                 -0.0                 12.0                 5.0                 
12.0                 -0.0                 12.0                 5.0                 
14.4                 -0.0                 14.4                 6.0                 
12.0                 -0.0                 12.0                 5.000000000000001   
4.8                  -0.0                 4.8                  2.0                 
4.8                  -0.0                 4.8                  2.0000000000000004  
4.8                  -0.0                 4.8                  2.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000004  
7.199999999999999    -5.0                 2.1999999999999993   3.0000000000000004  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000004  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000004  
4.8                  -5.0                 -0.20000000000000018 2.0000000000000004  
9.6                  -10.0                -0.40000000000000036 4.000000000000001   
7.199999999999999    -15.0                -7.800000000000001   3.0000000000000004  
7.199999999999999    -15.0                -7.800000000000001   3.0                 
7.199999999999999    -15.0                -7.800000000000001   3.0                 
4.8                  -10.0                -5.2                 2.0                 
4.8                  -10.0                -5.2                 2.0000000000000004  
4.8                  -5.0                 -0.20000000000000018 2.0                 
4.8                  -5.0                 -0.20000000000000018 2.0                 
4.8                  -5.0                 -0.20000000000000018 1.9999999999999998  
0.0                  -0.0                 0.0                  -9.992007221626409e-16
2.4                  -0.0                 2.4                  0.9999999999999989  
2.4                  -0.0                 2.4                  0.9999999999999987  
0.0                  -0.0                 0.0                  -1.0547118733938987e-15
2.4                  -0.0                 2.4                  0.9999999999999989  
4.8                  -0.0                 4.8                  1.9999999999999991  
4.8                  -0.0                 4.8                  1.9999999999999993  
4.8                  -0.0                 4.8                  1.9999999999999996  
4.8                  -5.0                 -0.20000000000000018 1.9999999999999996  
4.8                  -0.0                 4.8                  1.9999999999999996  
4.8                  -0.0                 4.8                  1.9999999999999996  
9.6                  -0.0                 9.6                  4.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    2.9999999999999996  
4.8                  -0.0                 4.8                  1.9999999999999991  
4.8                  -0.0                 4.8                  1.9999999999999991  
4.8                  -0.0                 4.8                  1.9999999999999996  
2.4                  -0.0                 2.4                  1.0                 
4.8                  -0.0                 4.8                  2.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0                 
7.199999999999999    -0.0                 7.199999999999999    3.0000000000000004  
4.8                  -0.0                 4.8                  2.0000000000000004  
2.4                  -0.0                 2.4                  1.0000000000000004  
2.4                  -0.0                 2.4                  1.0000000000000004  
2.4                  -0.0                 2.4                  1.0000000000000004  
0.0                  -0.0                 0.0                  4.440892098500626e-16
0.0                  -0.0                 0.0                  4.440892098500626e-16
0.0                  -0.0                 0.0                  4.440892098500626e-16
