# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1609,beta=1.0000,tau_slice=0.4646,M=100000
# H_0/t              H_1/t                E/t                  N             
0.0                  -0.0                 0.0                  2.220446049250313e-16
2.4                  -0.0                 2.4                  1.0000000000000004  
2.4                  -0.0                 2.4                  1.0000000000000004  
2.4                  -0.0                 2.4                  1.0000000000000004  
2.4                  -0.0                 2.4                  1.0000000000000007  
4.8                  -5.0                 -0.20000000000000018 2.000000000000001   
7.199999999999999    -0.0                 7.199999999999999    3.000000000000002   
7.199999999999999    -5.0                 2.1999999999999993   3.000000000000002   
2.4                  -0.0                 2.4                  1.000000000000002   
2.4                  -0.0                 2.4                  1.000000000000002   
4.8                  -0.0                 4.8                  2.0000000000000018  
2.4                  -5.0                 -2.6                 1.0000000000000018  
2.4                  -5.0                 -2.6                 1.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000016  
0.0                  -0.0                 0.0                  1.5543122344752192e-15
2.4                  -5.0                 -2.6                 1.0000000000000016  
2.4                  -5.0                 -2.6                 1.0000000000000018  
0.0                  -0.0                 0.0                  1.7763568394002505e-15
0.0                  -0.0                 0.0                  1.7763568394002505e-15
0.0                  -0.0                 0.0                  1.7763568394002505e-15
0.0                  -0.0                 0.0                  1.7763568394002505e-15
2.4                  -0.0                 2.4                  1.0000000000000018  
2.4                  -0.0                 2.4                  1.0000000000000013  
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
2.4                  -0.0                 2.4                  1.0000000000000013  
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
2.4                  -0.0                 2.4                  1.0000000000000013  
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.27675647831893e-15
0.0                  -0.0                 0.0                  1.27675647831893e-15
0.0                  -0.0                 0.0                  1.27675647831893e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
0.0                  -0.0                 0.0                  1.3183898417423734e-15
0.0                  -0.0                 0.0                  1.3322676295501878e-15
