# L=4,N=4,U=0.0000,mu=-2.4000,t=1.0000,eta=0.1541,beta=1.0000,tau_slice=0.8586,M=100000
# H_0/t              H_1/t                E/t                  N             
14.4                 -0.0                 14.4                 6.0                 
12.0                 -5.0                 7.0                  4.999999999999999   
14.4                 -10.0                4.4                  5.999999999999999   
12.0                 -10.0                2.0                  4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999999   
12.0                 -10.0                2.0                  4.999999999999999   
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000002   
12.0                 -10.0                2.0                  5.000000000000001   
12.0                 -10.0                2.0                  5.0                 
12.0                 -10.0                2.0                  5.0                 
12.0                 -15.0                -3.0                 5.0                 
12.0                 -15.0                -3.0                 5.0                 
12.0                 -15.0                -3.0                 4.999999999999999   
12.0                 -15.0                -3.0                 4.999999999999999   
12.0                 -15.0                -3.0                 4.999999999999999   
12.0                 -15.0                -3.0                 4.999999999999999   
12.0                 -15.0                -3.0                 4.999999999999999   
12.0                 -15.0                -3.0                 4.999999999999999   
12.0                 -15.0                -3.0                 4.999999999999998   
12.0                 -15.0                -3.0                 4.999999999999998   
12.0                 -15.0                -3.0                 4.999999999999998   
12.0                 -15.0                -3.0                 4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999998   
12.0                 -10.0                2.0                  4.999999999999997   
12.0                 -10.0                2.0                  4.9999999999999964  
12.0                 -5.0                 7.0                  4.9999999999999964  
12.0                 -10.0                2.0                  4.9999999999999964  
12.0                 -0.0                 12.0                 4.9999999999999964  
12.0                 -0.0                 12.0                 4.9999999999999964  
12.0                 -0.0                 12.0                 4.9999999999999964  
12.0                 -0.0                 12.0                 4.9999999999999964  
12.0                 -0.0                 12.0                 4.9999999999999964  
12.0                 -0.0                 12.0                 4.999999999999997   
12.0                 -0.0                 12.0                 4.999999999999997   
12.0                 -0.0                 12.0                 4.999999999999997   
12.0                 -0.0                 12.0                 4.999999999999997   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
16.799999999999997   -0.0                 16.799999999999997   6.999999999999998   
14.4                 -0.0                 14.4                 5.999999999999998   
14.4                 -0.0                 14.4                 5.999999999999998   
14.4                 -0.0                 14.4                 5.999999999999998   
14.4                 -0.0                 14.4                 5.999999999999998   
14.4                 -0.0                 14.4                 5.999999999999999   
14.4                 -0.0                 14.4                 5.999999999999999   
